"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,"185","25",NA,NA,"Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC24 - SINAIS E SISTEMAS I","010000","186","5","SEG","08:50 ï¿½s 10:40","Humberto Xavier de Araujo"
NA,NA,"104","40",NA,NA,"Humberto Xavier de Araujo"
NA,NA,"186","5","QUA","08:50 ï¿½s 10:40","Humberto Xavier de Araujo"
NA,NA,"104","40",NA,NA,"Humberto Xavier de Araujo"
NA,"020000","186","45","TER","20:20 ï¿½s 22:10","Bernardo Ordonez"
NA,NA,NA,NA,"QUI","20:20 ï¿½s 22:10","Bernardo Ordonez"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC25 - ANALISE DE CIRCUITOS II","010000","186","5","SEG","07:00 ï¿½s 08:50","Fabiano Fragoso Costa"
NA,NA,"104","40",NA,NA,"Fabiano Fragoso Costa"
NA,NA,"186","5","QUA","07:00 ï¿½s 08:50","Fabiano Fragoso Costa"
NA,NA,"104","40",NA,NA,"Fabiano Fragoso Costa"
NA,"020000","186","45","SEG","20:20 ï¿½s 22:10","Andre Luiz de Carvalho Valente"
NA,NA,NA,NA,"QUA","20:20 ï¿½s 22:10","Andre Luiz de Carvalho Valente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC26 - SISTEMAS Lï¿½GICOS","010000","186","45","QUA","18:30 ï¿½s 20:20","Edson Pinto Santana"
NA,"020000","186","5","QUI","08:50 ï¿½s 10:40","Edson Pinto Santana"
NA,NA,"104","40",NA,NA,"Edson Pinto Santana"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC27 - SISTEMAS DE COMUNICAï¿½ï¿½ES  I","010000","104","40","TER","13:00 ï¿½s 14:50","Antonio Carlos Lopes Fernandes Junior"
NA,NA,NA,NA,"QUI","13:00 ï¿½s 14:50","Antonio Carlos Lopes Fernandes Junior"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC28 - LABORATï¿½RIO INTEGRADO I","000100","104","12","SEX","07:00 ï¿½s 08:50","Edson Pinto Santana"
NA,"000200","104","12","SEX","07:00 ï¿½s 08:50","Luiz Bizerra de Aguiar"
NA,"000300","104","12","TER","08:50 ï¿½s 10:40","Marcio Fontana"
NA,"000400","104","12","TER","08:50 ï¿½s 10:40","Antonio Carlos Lopes Fernandes Junior"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC29 - METODOLOGIA E EXPRESSï¿½O DO CONHECIMENTO CIENTï¿½FICO","010000","104","45","TER","07:00 ï¿½s 08:50","Fernando Augusto Moreira"
NA,NA,NA,NA,"QUI","08:50 ï¿½s 10:40","Fernando Augusto Moreira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC30 - MECï¿½NICA DOS Sï¿½LIDOS","010000","104","45","TER","07:00 ï¿½s 08:50","Docente Substituto a Contratar"
NA,NA,NA,NA,"QUI","07:00 ï¿½s 08:50","Docente Substituto a Contratar"
NA,"020000","194","1","SEG","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,NA,"186","1",NA,NA,"Docente Substituto a Contratar"
NA,NA,"104","1",NA,NA,"Docente Substituto a Contratar"
NA,NA,"194","1","QUA","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,NA,"186","1",NA,NA,"Docente Substituto a Contratar"
NA,NA,"104","1",NA,NA,"Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC31 - TERMODINï¿½MICA","010000","104","45","TER","16:40 ï¿½s 18:30","Mauricio Alvarez Munoz"
NA,NA,NA,NA,"QUI","16:40 ï¿½s 18:30","Mauricio Alvarez Munoz"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC32 - ANï¿½LISE DE CIRCUITOS  I","010000","186","5","TER","10:40 ï¿½s 12:30","Luciana Martinez"
NA,NA,"104","45",NA,NA,"Luciana Martinez"
NA,NA,"186","5","QUI","10:40 ï¿½s 12:30","Luciana Martinez"
NA,NA,"104","45",NA,NA,"Luciana Martinez"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC33 - SINAIS E SISTEMAS  II","010000","186","5","SEG","10:40 ï¿½s 12:30","Tito Luis Maia Santos"
NA,NA,"104","45",NA,NA,"Tito Luis Maia Santos"
NA,NA,"186","5","QUA","10:40 ï¿½s 12:30","Tito Luis Maia Santos"
NA,NA,"104","45",NA,NA,"Tito Luis Maia Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC34 - ELETROMAGNETISMO APLICADO","010000","104","50","TER","10:40 ï¿½s 12:30","Antonio Cezar de Castro Lima"
NA,NA,NA,NA,"QUI","10:40 ï¿½s 12:30","Antonio Cezar de Castro Lima"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC35 - MODELAGEM E ANï¿½LISE DE SISTEMAS  DINï¿½MICOS","010000","186","5","SEG","16:40 ï¿½s 18:30","Humberto Xavier de Araujo"
NA,NA,"104","40",NA,NA,"Humberto Xavier de Araujo"
NA,NA,"186","5","QUA","16:40 ï¿½s 18:30","Humberto Xavier de Araujo"
NA,NA,"104","40",NA,NA,"Humberto Xavier de Araujo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC36 - DISPOSITIVOS DE CONVERSï¿½O ELETROMECï¿½NICA  I","010000","104","45","SEG","18:30 ï¿½s 20:20","Aurino Almeida Filho"
NA,NA,NA,NA,"QUA","18:30 ï¿½s 20:20","Aurino Almeida Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC37 - LABORATï¿½RIO INTEGRADO  II","000100","104","12","QUI","08:50 ï¿½s 10:40","Antonio Carlos Lopes Fernandes Junior"
NA,"000200","104","12","QUI","08:50 ï¿½s 10:40","Luciana Martinez"
NA,"000300","104","12","SEX","13:00 ï¿½s 14:50","Luiz Bizerra de Aguiar"
NA,"000400","104","12","SEX","13:00 ï¿½s 14:50","Luciana Martinez"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC38 - LABORATï¿½RIO INTEGRADO  III","000100","104","12","TER","07:00 ï¿½s 08:50","Ana Isabela Araujo Cunha"
NA,NA,NA,NA,"QUI","07:00 ï¿½s 08:50","Ana Isabela Araujo Cunha"
NA,"000200","104","12","TER","07:00 ï¿½s 08:50","Edson Pinto Santana"
NA,NA,NA,NA,"QUI","07:00 ï¿½s 08:50","Edson Pinto Santana"
NA,"000300","104","12","TER","13:00 ï¿½s 14:50","Marcio Fontana"
NA,NA,NA,NA,"QUI","13:00 ï¿½s 14:50","Marcio Fontana"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC39 - LABORATï¿½RIO INTEGRADO  IV","000100","104","15","SEG","13:00 ï¿½s 14:50","Antonio Cezar de Castro Lima"
NA,NA,NA,NA,"QUA","13:00 ï¿½s 14:50","Antonio Cezar de Castro Lima"
NA,"000200","104","15","SEG","13:00 ï¿½s 14:50","Robson Nunes de Lima"
NA,NA,NA,NA,"QUA","13:00 ï¿½s 14:50","Robson Nunes de Lima"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC40 - ELETRï¿½NICA DIGITAL","010000","186","45","TER","18:30 ï¿½s 20:20","Wagner Luiz Alves de Oliveira"
NA,"020000","186","5","SEX","08:50 ï¿½s 10:40","Marcio Fontana"
NA,NA,"104","40",NA,NA,"Marcio Fontana"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC41 - DISPOSITIVOS  ELETRï¿½NICOS","010000","186","5","TER","08:50 ï¿½s 10:40","Ana Isabela Araujo Cunha"
NA,NA,"104","40",NA,NA,"Ana Isabela Araujo Cunha"
NA,NA,"186","5","QUI","08:50 ï¿½s 10:40","Ana Isabela Araujo Cunha"
NA,NA,"104","40",NA,NA,"Ana Isabela Araujo Cunha"
NA,"020000","186","45","QUA","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,"SEX","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC42 - SISTEMAS DE CONTROLE  I","010000","186","5","SEG","14:50 ï¿½s 16:40","Humberto Xavier de Araujo"
NA,NA,"104","40",NA,NA,"Humberto Xavier de Araujo"
NA,NA,"186","5","QUA","14:50 ï¿½s 16:40","Humberto Xavier de Araujo"
NA,NA,"104","40",NA,NA,"Humberto Xavier de Araujo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC43 - DISPOSITIVOS DE CONVERSï¿½O ELETROMECï¿½NICA  II","010000","104","45","SEG","18:30 ï¿½s 20:20","Kleber Freire da Silva"
NA,NA,NA,NA,"QUA","18:30 ï¿½s 20:20","Kleber Freire da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC44 - SISTEMAS DE POTï¿½NCIA  I","010000","104","45","TER","14:50 ï¿½s 16:40","Niraldo Roberto Ferreira"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 16:40","Niraldo Roberto Ferreira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC45 - INSTALAï¿½ï¿½ES E EQUIPAMENTOS ELETRICOS  I","010000","104","45","TER","16:40 ï¿½s 18:30","Niraldo Roberto Ferreira"
NA,NA,NA,NA,"QUI","16:40 ï¿½s 18:30","Niraldo Roberto Ferreira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC46 - Sï¿½NTESE DE CIRCUITOS","010000","104","45","SEX","13:00 ï¿½s 14:50","Ana Isabela Araujo Cunha"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC47 - TRANSMISSï¿½O E DISTRIBUIï¿½ï¿½O DE ENERGIA ELï¿½TRICA","010000","104","45","TER","16:40 ï¿½s 18:30","Fernando Augusto Moreira"
NA,NA,NA,NA,"QUI","16:40 ï¿½s 18:30","Fernando Augusto Moreira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC48 - ELETRï¿½NICA DE POTï¿½NCIA","010000","104","45","TER","14:50 ï¿½s 16:40","Eduardo Furtado de Simas Filho"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 16:40","Eduardo Furtado de Simas Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC49 - MEDIï¿½ï¿½O DE GRANDEZAS Fï¿½SICAS","010000","104","45","TER","14:50 ï¿½s 16:40","Antonio Cezar de Castro Lima"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 16:40","Antonio Cezar de Castro Lima"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC50 - SISTEMAS MICROPROCESSADOS","010000","104","40","SEG","08:50 ï¿½s 10:40","Docente Substituto a Contratar"
NA,NA,NA,NA,"QUA","08:50 ï¿½s 10:40","Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC51 - ELETRï¿½NICA ANALï¿½GICA","010000","104","45","SEG","07:00 ï¿½s 08:50","Amauri Oliveira"
NA,NA,NA,NA,"QUA","07:00 ï¿½s 08:50","Amauri Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC52 - GERAï¿½ï¿½O DE ENERGIA ELETRICA","010000","104","45","SEG","16:40 ï¿½s 18:30","Paulo Roberto Ferreira de Moura Bastos"
NA,NA,NA,NA,"QUA","16:40 ï¿½s 18:30","Paulo Roberto Ferreira de Moura Bastos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC53 - LABORATORIO INTEGRADO  V","000100","104","15","SEG","14:50 ï¿½s 16:40","Marcela Silva Novo"
NA,NA,NA,NA,"QUA","14:50 ï¿½s 16:40","Marcela Silva Novo"
NA,"000200","104","15","SEG","14:50 ï¿½s 16:40","Paulo Roberto Ferreira de Moura Bastos"
NA,NA,NA,NA,"QUA","14:50 ï¿½s 16:40","Paulo Roberto Ferreira de Moura Bastos"
NA,"000300","104","15","TER","13:00 ï¿½s 14:50","Docente Substituto a Contratar"
NA,NA,NA,NA,"QUI","13:00 ï¿½s 14:50","Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC54 - LABORATORIO INTEGRADO  VI","000100","104","15","SEG","16:40 ï¿½s 18:30","Aurino Almeida Filho"
NA,NA,NA,NA,"QUA","16:40 ï¿½s 18:30","Aurino Almeida Filho"
NA,"000200","104","15","SEG","16:40 ï¿½s 18:30","Bernardo Ordonez"
NA,NA,NA,NA,"QUA","16:40 ï¿½s 18:30","Bernardo Ordonez"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC55 - LABORATORIO INTEGRADO  VII","000100","104","15","SEG","18:30 ï¿½s 20:20","Jes de Jesus Fiais Cerqueira"
NA,"000200","104","15","SEG","18:30 ï¿½s 20:20","Paulo Cesar Machado de Abreu Farias"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC56 - TRABALHO FINAL DE GRADUAï¿½AO","000100","104","3","CMB","00:00 ï¿½s 23:00","Amauri Oliveira"
NA,NA,NA,NA,NA,NA,"Amauri Oliveira"
NA,"000200","104","3","CMB","00:00 ï¿½s 23:00","Ana Isabela Araujo Cunha"
NA,NA,NA,NA,NA,NA,"Ana Isabela Araujo Cunha"
NA,"000300","104","3","CMB","00:00 ï¿½s 23:00","Andre Gustavo Scolari Conceicao"
NA,NA,NA,NA,NA,NA,"Andre Gustavo Scolari Conceicao"
NA,"000400","104","3","CMB","00:00 ï¿½s 23:00","Andre Luiz de Carvalho Valente"
NA,NA,NA,NA,NA,NA,"Andre Luiz de Carvalho Valente"
NA,"000500","104","3","CMB","00:00 ï¿½s 23:00","Antonio Carlos Lopes Fernandes Junior"
NA,NA,NA,NA,NA,NA,"Antonio Carlos Lopes Fernandes Junior"
NA,"000600","104","3","CMB","00:00 ï¿½s 23:00","Amauri Oliveira"
NA,"000700","104","3","CMB","00:00 ï¿½s 23:00","Ana Isabela Araujo Cunha"
NA,"000800","104","3","CMB","00:00 ï¿½s 23:00","Andre Luiz de Carvalho Valente"
NA,"000900","104","3","CMB","00:00 ï¿½s 23:00","Andre Gustavo Scolari Conceicao"
NA,"001000","104","3","CMB","00:00 ï¿½s 23:00","Antonio Cezar de Castro Lima"
NA,"001100","104","3","CMB","00:00 ï¿½s 23:00","Aurino Almeida Filho"
NA,"001200","104","3","CMB","00:00 ï¿½s 23:00","Bernardo Ordonez"
NA,"001300","104","3","CMB","00:00 ï¿½s 23:00","Cristiane Correa Paim"
NA,"001400","104","3","CMB","00:00 ï¿½s 23:00","Daniel Barbosa"
NA,"001500","104","3","CMB","00:00 ï¿½s 23:00","Edson Pinto Santana"
NA,"001600","104","3","CMB","00:00 ï¿½s 23:00","Eduardo Furtado de Simas Filho"
NA,"001700","104","3","CMB","00:00 ï¿½s 23:00","Fernando Augusto Moreira"
NA,"001800","104","3","CMB","00:00 ï¿½s 23:00","Humberto Xavier de Araujo"
NA,"001900","104","3","CMB","00:00 ï¿½s 23:00","Augusto Cesar Pinto Loureiro da Costa"
NA,"002000","104","3","CMB","00:00 ï¿½s 23:00","Jes de Jesus Fiais Cerqueira"
NA,"002100","104","3","CMB","00:00 ï¿½s 23:00","Karcius Day Rosario Assis"
NA,"002200","104","3","CMB","00:00 ï¿½s 23:00","Kleber Freire da Silva"
NA,"002300","104","3","CMB","00:00 ï¿½s 23:00","Luciana Martinez"
NA,"002400","104","3","CMB","00:00 ï¿½s 23:00","Marcela Silva Novo"
NA,"002500","104","3","CMB","00:00 ï¿½s 23:00","Marcio Fontana"
NA,"002600","104","3","CMB","00:00 ï¿½s 23:00","Niraldo Roberto Ferreira"
NA,"002700","104","3","CMB","00:00 ï¿½s 23:00","Paulo Roberto Ferreira de Moura Bastos"
NA,"002800","104","3","CMB","00:00 ï¿½s 23:00","Paulo Cesar Machado de Abreu Farias"
NA,"002900","104","3","CMB","00:00 ï¿½s 23:00","Robson Nunes de Lima"
NA,"003000","104","3","CMB","00:00 ï¿½s 23:00","Tito Luis Maia Santos"
NA,"003100","104","3","CMB","00:00 ï¿½s 23:00","Vitaly Felix Rodriguez Esquerre"
NA,"003200","104","3","CMB","00:00 ï¿½s 23:00","Wagner Luiz Alves de Oliveira"
NA,"003300","104","3","CMB","00:00 ï¿½s 23:00","Docente nï¿½o informado pelo Departamento"
NA,"003400","104","3","CMB","00:00 ï¿½s 23:00","Docente nï¿½o informado pelo Departamento"
NA,"003500","104","3","CMB","00:00 ï¿½s 23:00","Docente nï¿½o informado pelo Departamento"
NA,"003600","104","3","CMB","00:00 ï¿½s 23:00","Antonio Cezar de Castro Lima"
NA,"003700","104","3","CMB","00:00 ï¿½s 23:00","Aurino Almeida Filho"
NA,"003800","104","3","CMB","00:00 ï¿½s 23:00","Bernardo Ordonez"
NA,"003900","104","3","CMB","00:00 ï¿½s 23:00","Daniel Barbosa"
NA,"004000","104","3","CMB","00:00 ï¿½s 23:00","Edson Pinto Santana"
NA,"004100","104","3","CMB","00:00 ï¿½s 23:00","Eduardo Furtado de Simas Filho"
NA,"004200","104","3","CMB","00:00 ï¿½s 23:00","Fabiano Fragoso Costa"
NA,"004300","104","3","CMB","00:00 ï¿½s 23:00","Fernando Augusto Moreira"
NA,"004400","104","3","CMB","00:00 ï¿½s 23:00","Humberto Xavier de Araujo"
NA,"004500","104","3","CMB","00:00 ï¿½s 23:00","Jes de Jesus Fiais Cerqueira"
NA,"004600","104","3","CMB","00:00 ï¿½s 23:00","Fabiano Fragoso Costa"
NA,"004700","104","3","CMB","00:00 ï¿½s 23:00","Kleber Freire da Silva"
NA,"004800","104","3","CMB","00:00 ï¿½s 23:00","Luciana Martinez"
NA,"004900","104","3","CMB","00:00 ï¿½s 23:00","Marcela Silva Novo"
NA,"005000","104","3","CMB","00:00 ï¿½s 23:00","Marcio Fontana"
NA,"005100","104","3","CMB","00:00 ï¿½s 23:00","Niraldo Roberto Ferreira"
NA,"005200","104","3","CMB","00:00 ï¿½s 23:00","Paulo Cesar Machado de Abreu Farias"
NA,"005300","104","3","CMB","00:00 ï¿½s 23:00","Paulo Roberto Ferreira de Moura Bastos"
NA,"005400","104","3","CMB","00:00 ï¿½s 23:00","Robson Nunes de Lima"
NA,"005500","104","3","CMB","00:00 ï¿½s 23:00","Tito Luis Maia Santos"
NA,"005600","104","3","CMB","00:00 ï¿½s 23:00","Wagner Luiz Alves de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC57 - ESTAGIO CURRICULAR EM ENGENHARIA ELETRICA","000100","104","5","CMB","00:00 ï¿½s 23:00","Amauri Oliveira"
NA,"000200","104","5","CMB","00:00 ï¿½s 23:00","Ana Isabela Araujo Cunha"
NA,"000300","104","5","CMB","00:00 ï¿½s 23:00","Andre Gustavo Scolari Conceicao"
NA,"000400","104","5","CMB","00:00 ï¿½s 23:00","Andre Luiz de Carvalho Valente"
NA,"000500","104","5","CMB","00:00 ï¿½s 23:00","Antonio Cezar de Castro Lima"
NA,"000600","104","5","CMB","00:00 ï¿½s 23:00","Aurino Almeida Filho"
NA,"000700","104","5","CMB","00:00 ï¿½s 23:00","Bernardo Ordonez"
NA,"000800","104","5","CMB","00:00 ï¿½s 23:00","Antonio Carlos Lopes Fernandes Junior"
NA,"000900","104","5","CMB","00:00 ï¿½s 23:00","Daniel Barbosa"
NA,"001000","104","55","CMB","00:00 ï¿½s 23:00","Edson Pinto Santana"
NA,"001100","104","5","CMB","00:00 ï¿½s 23:00","Eduardo Furtado de Simas Filho"
NA,"001200","104","5","CMB","00:00 ï¿½s 23:00","Fernando Augusto Moreira"
NA,"001300","104","5","CMB","00:00 ï¿½s 23:00","Humberto Xavier de Araujo"
NA,"001400","104","5","CMB","00:00 ï¿½s 23:00","Jes de Jesus Fiais Cerqueira"
NA,"001500","104","5","CMB","00:00 ï¿½s 23:00","Kleber Freire da Silva"
NA,"001600","104","5","CMB","00:00 ï¿½s 23:00","Luciana Martinez"
NA,"001700","104","5","CMB","00:00 ï¿½s 23:00","Marcela Silva Novo"
NA,"001800","104","5","CMB","00:00 ï¿½s 23:00","Marcio Fontana"
NA,"001900","104","5","CMB","00:00 ï¿½s 23:00","Niraldo Roberto Ferreira"
NA,"002000","104","5","CMB","00:00 ï¿½s 23:00","Paulo Cesar Machado de Abreu Farias"
NA,"002100","104","5","CMB","00:00 ï¿½s 23:00","Paulo Roberto Ferreira de Moura Bastos"
NA,"002200","104","5","CMB","00:00 ï¿½s 23:00","Robson Nunes de Lima"
NA,"002300","104","5","CMB","00:00 ï¿½s 23:00","Tito Luis Maia Santos"
NA,"002400","104","5","CMB","00:00 ï¿½s 23:00","Wagner Luiz Alves de Oliveira"
NA,"002500","104","5","CMB","00:00 ï¿½s 23:00","Fabiano Fragoso Costa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC63 - PROCESSAMENTO DIGITAL DE SINAIS","010000","186","35","TER","18:30 ï¿½s 20:20","Paulo Cesar Machado de Abreu Farias"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Paulo Cesar Machado de Abreu Farias"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC65 - SISTEMAS DE CONTROLE  III","010000","104","45","SEG","16:40 ï¿½s 18:30","Tito Luis Maia Santos"
NA,NA,NA,NA,"QUA","16:40 ï¿½s 18:30","Tito Luis Maia Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC70 - PROTEï¿½AO DE SISTEMAS ELETRICOS","010000","104","45","SEG","18:30 ï¿½s 20:20","Daniel Barbosa"
NA,NA,NA,NA,"QUA","20:20 ï¿½s 22:10","Daniel Barbosa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC71 - SISTEMAS DE POTENCIA  II","010000","104","45","SEG","16:40 ï¿½s 18:30","Daniel Barbosa"
NA,NA,NA,NA,"QUA","16:40 ï¿½s 18:30","Daniel Barbosa"
NA,NA,NA,NA,NA,NA,NA
