Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,TER,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,QUI,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,SEX,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS130 - FISICA GERAL I-B,10000.0,190.0,5.0,SEG,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,101.0,45.0,,,Docente nÃ£o informado pelo Departamento
,,190.0,5.0,QUA,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,101.0,45.0,,,Docente nÃ£o informado pelo Departamento
,,190.0,5.0,SEX,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,101.0,45.0,,,Docente nÃ£o informado pelo Departamento
,20000.0,189.0,5.0,SEG,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,101.0,45.0,,,Docente nÃ£o informado pelo Departamento
,,189.0,5.0,QUA,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,101.0,45.0,,,Docente nÃ£o informado pelo Departamento
,,189.0,5.0,SEX,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,101.0,45.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS132 - METODOS EM GEOFISICA NUCLEAR,10100.0,118.0,25.0,TER,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,QUI,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS133 - FISICA DO MEIO AMBIENTE,10100.0,284.0,3.0,TER,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,119.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,118.0,12.0,,,Docente nÃ£o informado pelo Departamento
,,108.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,107.0,5.0,,,Docente nÃ£o informado pelo Departamento
,,284.0,3.0,QUI,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,119.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,118.0,12.0,,,Docente nÃ£o informado pelo Departamento
,,108.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,107.0,5.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS134 - FISICA PARA LICENCIATURA EM CIENCIAS I,10100.0,209.0,35.0,TER,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUI,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS137 - PROJETOS E MODELOS,100.0,181.0,10.0,TER,18:30 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,108.0,2.0,,,Docente nÃ£o informado pelo Departamento
,,181.0,10.0,QUI,18:30 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,108.0,2.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS139 - FÃSICA BASICA I,10100.0,181.0,50.0,TER,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,QUI,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS141 - FÃSICA BASICA III,10100.0,181.0,20.0,TER,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,QUI,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS143 - COMPLEMENTOS DE MECANICA,10100.0,181.0,25.0,SEG,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,QUA,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,SEX,18:30 Ã s 19:25,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS144 - COMPLEMENTOS DE ELETROMAGNETISMO,10100.0,181.0,20.0,SEG,20:20 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,,,QUA,20:20 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,,,SEX,20:20 Ã s 21:15,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS146 - INFORMATICA APLICADA A FÃSICA,10100.0,181.0,10.0,TER,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,QUI,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS150 - DINÃMICA DOS OCEANOS I,10100.0,119.0,25.0,SEG,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA39 - OCEANOGRAFIA FÃSICA DESCRITIVA,10000.0,119.0,25.0,SEG,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA75 - ELEMENTOS DO ELETROMAGNETISMO E DE CIRCUITOS ELÃTRICOS,10100.0,112.0,20.0,SEG,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,10200.0,112.0,20.0,SEG,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA92 - FISICA GERAL E EXPERIMENTAL,10100.0,226.0,2.0,TER,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,202.0,48.0,,,Docente nÃ£o informado pelo Departamento
,,226.0,2.0,QUI,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,202.0,48.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISB51 - FÃSICA I,10100.0,199.0,11.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
