Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
ICS066 - BIOFISICA IV,10100.0,203.0,15.0,QUA,13:00 Ã s 14:50,Vitor Antonio Fortuna
,,,,,16:40 Ã s 18:30,Vitor Antonio Fortuna
,10200.0,203.0,15.0,QUA,13:00 Ã s 14:50,Vitor Antonio Fortuna
,,,,,14:50 Ã s 16:40,Vitor Antonio Fortuna
,10300.0,203.0,15.0,QUA,13:00 Ã s 14:50,Vitor Antonio Fortuna
,,,,,14:50 Ã s 16:40,Victor Diogenes Amaral da Silva
,10400.0,203.0,15.0,QUA,13:00 Ã s 14:50,Vitor Antonio Fortuna
,,,,,16:40 Ã s 18:30,Simone Garcia Macambira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS067 - BIOQUIMICA APLIC.NUTRICAO I,10100.0,207.0,12.0,TER,08:50 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,,13:00 Ã s 14:50,Aline Cristina Andrade Mota Miranda Masc
,,,,QUI,09:45 Ã s 10:40,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,10200.0,207.0,12.0,TER,08:50 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,,14:50 Ã s 16:40,Aline Cristina Andrade Mota Miranda Masc
,,,,QUI,09:45 Ã s 10:40,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,10300.0,207.0,12.0,TER,08:50 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,QUI,09:45 Ã s 10:40,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,,,,,13:00 Ã s 14:50,Aline Cristina Andrade Mota Miranda Masc
,10400.0,207.0,12.0,TER,08:50 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,QUI,09:45 Ã s 10:40,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,,,,,14:50 Ã s 16:40,Aline Cristina Andrade Mota Miranda Masc
,10500.0,207.0,10.0,TER,08:50 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,QUA,13:00 Ã s 14:50,Zenira Cardoso Vilasboas Viana
,,,,QUI,09:45 Ã s 10:40,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,10600.0,207.0,10.0,TER,08:50 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,QUA,14:50 Ã s 16:40,Zenira Cardoso Vilasboas Viana
,,,,QUI,09:45 Ã s 10:40,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS068 - BIOQUIMICA APLIC.NUTRICAO II,10100.0,207.0,12.0,SEG,13:00 Ã s 14:50,Joel Antonio Barbosa
,,,,,14:50 Ã s 16:40,Joel Antonio Barbosa
,10200.0,207.0,12.0,SEG,14:50 Ã s 16:40,Joel Antonio Barbosa
,,,,SEX,13:00 Ã s 14:50,Joel Antonio Barbosa
,10300.0,207.0,12.0,SEG,14:50 Ã s 16:40,Joel Antonio Barbosa
,,,,SEX,14:50 Ã s 16:40,Joel Antonio Barbosa
,10400.0,207.0,12.0,SEG,14:50 Ã s 16:40,Joel Antonio Barbosa
,,,,TER,13:00 Ã s 14:50,Joel Antonio Barbosa
,10500.0,207.0,12.0,SEG,14:50 Ã s 16:40,Joel Antonio Barbosa
,,,,TER,14:50 Ã s 16:40,Joel Antonio Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS070 - BIOQUÃMICA FUNDAMENTAL PARA FARMÃCIA,10100.0,204.0,10.0,QUI,13:00 Ã s 14:50,Gyselle Chrystina Baccan
,,,,,14:50 Ã s 15:45,Zenira Cardoso Vilasboas Viana
,10200.0,204.0,10.0,QUI,13:00 Ã s 14:50,Gyselle Chrystina Baccan
,,,,,15:45 Ã s 16:40,Zenira Cardoso Vilasboas Viana
,10300.0,204.0,10.0,QUI,13:00 Ã s 14:50,Gyselle Chrystina Baccan
,,,,,16:40 Ã s 17:35,Zenira Cardoso Vilasboas Viana
,10400.0,204.0,10.0,QUI,13:00 Ã s 14:50,Gyselle Chrystina Baccan
,,,,,14:50 Ã s 15:45,Gyselle Chrystina Baccan
,10500.0,204.0,10.0,QUI,13:00 Ã s 14:50,Gyselle Chrystina Baccan
,,,,,15:45 Ã s 16:40,Gyselle Chrystina Baccan
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS071 - BIOQUÃMICA METABÃLICA PARA FARMÃCIA,10000.0,204.0,30.0,TER,13:00 Ã s 14:50,Luzimar Gonzaga Fernandez
,,,,,,Daniele Takahashi Bernal
,,,,QUI,13:00 Ã s 14:50,Renato Delmondez de Castro
,20000.0,281.0,40.0,QUA,20:20 Ã s 22:10,Daniele Takahashi Bernal
,,,,SEX,18:30 Ã s 20:20,Renato Delmondez de Castro
,,,,,,Daniele Takahashi Bernal
,30000.0,204.0,30.0,TER,13:00 Ã s 14:50,Renato Delmondez de Castro
,,,,QUI,13:00 Ã s 14:50,Luzimar Gonzaga Fernandez
,,,,,,Daniele Takahashi Bernal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS073 - FUNDAMENTOS DE FONOAUDIOLOGIA,10000.0,327.0,4.0,SEX,13:00 Ã s 13:55,Tatiane Costa Meira
,,286.0,2.0,,,Tatiane Costa Meira
,,226.0,2.0,,,Tatiane Costa Meira
,,210.0,32.0,,,Tatiane Costa Meira
,,327.0,4.0,,13:55 Ã s 14:50,Tatiane Costa Meira
,,286.0,2.0,,,Tatiane Costa Meira
,,226.0,2.0,,,Tatiane Costa Meira
,,210.0,32.0,,,Tatiane Costa Meira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS076 - BIOFISICA V - APLICADA A FONOAUDIOLOGIA,10100.0,286.0,1.0,SEG,13:00 Ã s 14:50,Luiz Claudio Almeida Madureira
,,210.0,14.0,,,Luiz Claudio Almeida Madureira
,,286.0,1.0,QUA,13:00 Ã s 14:50,Luiz Claudio Almeida Madureira
,,210.0,14.0,,,Luiz Claudio Almeida Madureira
,10200.0,286.0,1.0,SEG,14:50 Ã s 16:40,Luiz Claudio Almeida Madureira
,,210.0,14.0,,,Luiz Claudio Almeida Madureira
,,286.0,1.0,QUA,13:00 Ã s 14:50,Luiz Claudio Almeida Madureira
,,210.0,14.0,,,Luiz Claudio Almeida Madureira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS085 - SURDEZ E LINGUAGEM,10100.0,210.0,15.0,QUA,07:55 Ã s 10:40,Desiree de Vit Begrow
,,,,,10:40 Ã s 11:35,Desiree de Vit Begrow
,10200.0,210.0,15.0,QUA,07:55 Ã s 10:40,Desiree de Vit Begrow
,,,,SEX,13:00 Ã s 13:55,Elaine Cristina de Oliveira
,10300.0,210.0,15.0,QUA,07:55 Ã s 10:40,Desiree de Vit Begrow
,,,,SEX,13:55 Ã s 14:50,Elaine Cristina de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS087 - FONOAUDIOLOGIA EDUCACIONAL,10100.0,210.0,20.0,TER,14:50 Ã s 16:40,Mayara Pinheiro de Souza
,,,,,16:40 Ã s 17:35,Mayara Pinheiro de Souza
,10200.0,210.0,20.0,TER,14:50 Ã s 16:40,Mayara Pinheiro de Souza
,,,,,17:35 Ã s 18:30,Mayara Pinheiro de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS105 - FARMACOLOGIA APLICADA Ã FONOAUDIOLOGIA,10000.0,210.0,41.0,QUI,13:00 Ã s 14:50,Thassila Nogueira Pitanga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS456 - ACC: LETRAMENTO: ARTE E CULTURA NO TERRITÃRIO PROCESSO,100.0,515.0,2.0,CMB,00:00 Ã s 23:00,Leda Maria Fonseca Bazzo
,,387.0,2.0,,,Leda Maria Fonseca Bazzo
,,327.0,2.0,,,Leda Maria Fonseca Bazzo
,,210.0,3.0,,,Leda Maria Fonseca Bazzo
,,202.0,1.0,,,Leda Maria Fonseca Bazzo
,,113.0,1.0,,,Leda Maria Fonseca Bazzo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA02 - MORFOLOGIA HUMANA,10100.0,284.0,18.0,SEG,18:30 Ã s 20:20,Laise Monteiro Campos
,,,,TER,18:30 Ã s 20:20,Docente Substituto a Contratar
,10200.0,284.0,17.0,SEG,18:30 Ã s 20:20,Laise Monteiro Campos
,,,,TER,18:30 Ã s 20:20,Marcos de Amorim Aquino
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA03 - BIOLOGIA CELULAR ANIMAL,10000.0,286.0,1.0,TER,20:20 Ã s 22:10,Marcus Welby Borges Oliveira
,,284.0,30.0,,,Marcus Welby Borges Oliveira
,20000.0,284.0,30.0,TER,17:35 Ã s 18:30,Marcus Welby Borges Oliveira
,,,,QUA,17:35 Ã s 18:30,Marcus Welby Borges Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA04 - BIOSSEGURANÃA,10000.0,284.0,35.0,QUI,18:30 Ã s 20:20,Songeli Menezes Freire
,,226.0,10.0,,,Songeli Menezes Freire
,20000.0,286.0,40.0,TER,20:20 Ã s 22:10,Songeli Menezes Freire
,,226.0,10.0,,,Songeli Menezes Freire
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA05 - BIOESTATÃSTICA PLANEJAMENTO EXPERIMENTAL,10000.0,284.0,35.0,QUI,20:20 Ã s 22:10,Gilson Correia de Carvalho
,20000.0,286.0,2.0,SEX,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,226.0,2.0,,,Docente nÃ£o informado pelo Departamento
,,222.0,50.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA06 - FUNDAMENTOS DE BIOTECNOLOGIA,10000.0,284.0,35.0,SEG,20:20 Ã s 22:10,Angela Machado Rocha
,,226.0,2.0,,,Angela Machado Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA07 - BIOÃTICA,10000.0,284.0,35.0,QUI,20:20 Ã s 22:10,Songeli Menezes Freire
,,226.0,10.0,,,Songeli Menezes Freire
,20000.0,286.0,40.0,TER,18:30 Ã s 20:20,Songeli Menezes Freire
,,226.0,10.0,,,Songeli Menezes Freire
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA08 - BIOLOGIA CELULAR VEGETAL,10000.0,286.0,10.0,QUI,18:30 Ã s 20:20,Renato Delmondez de Castro
,,284.0,30.0,,,Renato Delmondez de Castro
,,226.0,3.0,,,Renato Delmondez de Castro
,,190.0,1.0,,,Renato Delmondez de Castro
,,189.0,1.0,,,Renato Delmondez de Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA09 - BIOINFORMÃTICA,10100.0,284.0,17.0,QUA,18:30 Ã s 20:20,Vitor Hugo Moreau da Cunha
,,,,,20:20 Ã s 22:10,Vitor Hugo Moreau da Cunha
,10200.0,284.0,18.0,QUA,18:30 Ã s 20:20,Vitor Hugo Moreau da Cunha
,,,,,20:20 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA10 - METODOLOGIA CIENTÃFICA,10000.0,286.0,5.0,SEX,18:30 Ã s 20:20,Gilson Correia de Carvalho
,,284.0,35.0,,,Gilson Correia de Carvalho
,,226.0,3.0,,,Gilson Correia de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA11 - HISTOLOGIA,10100.0,284.0,17.0,SEG,18:30 Ã s 20:20,Deise Souza Vilas Boas
,,,,,20:20 Ã s 22:10,Deise Souza Vilas Boas
,10200.0,284.0,17.0,SEG,18:30 Ã s 20:20,Deise Souza Vilas Boas
,,,,,20:20 Ã s 22:10,Deboraci Brito Prates
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA12 - BIOFÃSICA,10100.0,284.0,15.0,TER,15:45 Ã s 17:35,Franciane Santos Marques
,,,,,18:30 Ã s 20:20,Franciane Santos Marques
,10200.0,284.0,15.0,TER,18:30 Ã s 20:20,Franciane Santos Marques
,,,,,20:20 Ã s 22:10,Franciane Santos Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA13 - BIOQUÃMICA,10100.0,284.0,15.0,TER,20:20 Ã s 22:10,Daniele Takahashi Bernal
,,,,QUI,18:30 Ã s 20:20,Daniele Takahashi Bernal
,10200.0,284.0,15.0,TER,20:20 Ã s 22:10,Daniele Takahashi Bernal
,,,,QUI,20:20 Ã s 22:10,Daniele Takahashi Bernal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA14 - FISIOLOGIA COMPARADA,10100.0,284.0,20.0,QUI,18:30 Ã s 20:20,Rejane Conceicao Santana
,,,,,20:20 Ã s 22:10,Rejane Conceicao Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA15 - PARASITOLOGIA APLICADA Ã BIOTECNOLOGIA,10100.0,284.0,17.0,SEX,18:30 Ã s 19:25,Carina da Silva Pinheiro
,,,,,19:25 Ã s 20:20,Carina da Silva Pinheiro
,10200.0,284.0,17.0,SEX,18:30 Ã s 19:25,Carina da Silva Pinheiro
,,,,,19:25 Ã s 20:20,Neuza Maria Alcantara Neves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA17 - IMUNOLOGIA,10100.0,284.0,15.0,SEG,20:20 Ã s 22:10,Ricardo Wagner Dias Portela
,,,,QUA,18:30 Ã s 20:20,Ricardo Wagner Dias Portela
,10200.0,284.0,15.0,SEG,20:20 Ã s 22:10,Ricardo Wagner Dias Portela
,,,,QUA,20:20 Ã s 22:10,Ricardo Wagner Dias Portela
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA18 - GENÃTICA,10100.0,284.0,17.0,TER,15:45 Ã s 17:35,Vitor Hugo Moreau da Cunha
,,,,,18:30 Ã s 20:20,Vitor Hugo Moreau da Cunha
,10200.0,284.0,18.0,TER,18:30 Ã s 20:20,Vitor Hugo Moreau da Cunha
,,,,,20:20 Ã s 22:10,Vitor Hugo Moreau da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA19 - EMBRIOLOGIA E CÃLULAS TRONCO,10000.0,286.0,2.0,QUA,20:20 Ã s 22:10,Marcus Welby Borges Oliveira
,,284.0,40.0,,,Marcus Welby Borges Oliveira
,,226.0,2.0,,,Marcus Welby Borges Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA20 - FARMACOLOGIA GERAL,10000.0,284.0,25.0,TER,18:30 Ã s 20:20,Thassila Nogueira Pitanga
,,,,,20:20 Ã s 22:10,Thassila Nogueira Pitanga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA22 - TÃCNICAS DE BIOLOGIA MOLECULAR,10100.0,284.0,15.0,SEG,18:30 Ã s 20:20,Luis Gustavo Carvalho Pacheco
,,,,QUA,18:30 Ã s 20:20,Luis Gustavo Carvalho Pacheco
,10200.0,284.0,15.0,SEG,18:30 Ã s 20:20,Luis Gustavo Carvalho Pacheco
,,,,QUA,20:20 Ã s 22:10,Luis Gustavo Carvalho Pacheco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA23 - MÃTODOS ANALÃTICOS EM BIOTECNOLOGIA,10100.0,284.0,10.0,SEX,15:45 Ã s 17:35,Asterio Ribeiro Pessoa Neto
,,,,,18:30 Ã s 20:20,Asterio Ribeiro Pessoa Neto
,10200.0,284.0,10.0,SEX,18:30 Ã s 20:20,Asterio Ribeiro Pessoa Neto
,,,,,20:20 Ã s 22:10,Asterio Ribeiro Pessoa Neto
,20300.0,284.0,10.0,QUA,15:45 Ã s 17:35,Jorge Luiz Nicoleti
,,,,,18:30 Ã s 20:20,Jorge Luiz Nicoleti
,20400.0,284.0,10.0,QUA,18:30 Ã s 20:20,Jorge Luiz Nicoleti
,,,,,20:20 Ã s 22:10,Jorge Luiz Nicoleti
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA24 - BOAS PRÃTICAS DE FABRICAÃÃO,10000.0,284.0,15.0,QUA,18:30 Ã s 20:20,Asterio Ribeiro Pessoa Neto
,20000.0,284.0,15.0,QUA,20:20 Ã s 22:10,Asterio Ribeiro Pessoa Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA25 - MICROBIOLOGIA INDUSTRIAL,10100.0,284.0,10.0,TER,15:45 Ã s 17:35,Cesar Augusto Piedrahita Aguirre
,,,,,18:30 Ã s 20:20,Cesar Augusto Piedrahita Aguirre
,10200.0,284.0,10.0,TER,18:30 Ã s 20:20,Cesar Augusto Piedrahita Aguirre
,,,,,20:20 Ã s 22:10,Cesar Augusto Piedrahita Aguirre
,10300.0,284.0,15.0,TER,18:30 Ã s 20:20,Cesar Augusto Piedrahita Aguirre
,,,,,20:20 Ã s 22:10,Jorge Luiz Nicoleti
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA26 - NANOTECNOLOGIA E BIOMATERIAIS,10100.0,284.0,17.0,SEG,15:45 Ã s 17:35,Nilson Paraiso Freitas
,,,,,18:30 Ã s 20:20,Nilson Paraiso Freitas
,10200.0,284.0,18.0,SEG,18:30 Ã s 20:20,Nilson Paraiso Freitas
,,,,,20:20 Ã s 22:10,Nilson Paraiso Freitas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA27 - ENGENHARIA GENÃTICA,10000.0,284.0,30.0,QUI,18:30 Ã s 20:20,Luis Gustavo Carvalho Pacheco
,,,,,20:20 Ã s 22:10,Vitor Hugo Moreau da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA28 - BIOTECNOLOGIA DOS ALIMENTOS,10100.0,284.0,10.0,TER,15:45 Ã s 17:35,Marcelo Andres Umsza Guez
,,,,QUA,18:30 Ã s 20:20,Marcelo Andres Umsza Guez
,10200.0,284.0,10.0,TER,20:20 Ã s 22:10,Marcelo Andres Umsza Guez
,,,,QUA,18:30 Ã s 20:20,Marcelo Andres Umsza Guez
,10300.0,284.0,15.0,TER,20:20 Ã s 22:10,Asterio Ribeiro Pessoa Neto
,,,,QUA,18:30 Ã s 20:20,Marcelo Andres Umsza Guez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA29 - IMUNODIAGNÃSTICO,10100.0,284.0,15.0,SEG,20:20 Ã s 22:10,Lucas Pedreira de Carvalho
,,,,TER,18:30 Ã s 20:20,Lucas Pedreira de Carvalho
,10200.0,284.0,15.0,SEG,20:20 Ã s 22:10,Lucas Pedreira de Carvalho
,,,,TER,20:20 Ã s 22:10,Lucas Pedreira de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA30 - BIOTECNOLOGIA VEGETAL,10100.0,284.0,15.0,SEG,18:30 Ã s 20:20,Marta Bruno Loureiro
,,,,QUI,18:30 Ã s 20:20,Marta Bruno Loureiro
,10200.0,284.0,15.0,SEG,18:30 Ã s 20:20,Marta Bruno Loureiro
,,,,QUI,20:20 Ã s 22:10,Marta Bruno Loureiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA31 - RADIOISÃTOPOS,10000.0,284.0,30.0,TER,18:30 Ã s 20:20,Vilma Gomes Barreto de Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA32 - TECNOLOGIA DE DESENVOLVIMENTO DE VACINAS,10000.0,284.0,30.0,SEG,18:30 Ã s 20:20,Ricardo Wagner Dias Portela
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA33 - TECNOLOGIA DE PROCESSOS FERMENTATIVOS,10100.0,284.0,18.0,SEX,18:30 Ã s 20:20,Fabio Alexandre Chinalia
,,,,,20:20 Ã s 22:10,Fabio Alexandre Chinalia
,10200.0,284.0,17.0,SEX,18:30 Ã s 20:20,Fabio Alexandre Chinalia
,,,,,20:20 Ã s 22:10,Cesar Augusto Piedrahita Aguirre
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA34 - DESENVOLVIMENTO DE PRODUTOS E PROJETOS BIOTECNOLÃGICOS,10000.0,284.0,30.0,QUA,20:20 Ã s 22:10,Marcelo Andres Umsza Guez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA35 - CULTURA DE CÃLULAS E TECIDOS,10100.0,284.0,10.0,QUI,15:45 Ã s 17:35,Andrea Mendonca Gusmao Cunha
,,,,,18:30 Ã s 20:20,Andrea Mendonca Gusmao Cunha
,10200.0,284.0,10.0,QUI,18:30 Ã s 20:20,Andrea Mendonca Gusmao Cunha
,,,,,20:20 Ã s 22:10,Andrea Mendonca Gusmao Cunha
,10300.0,284.0,15.0,QUI,18:30 Ã s 20:20,Andrea Mendonca Gusmao Cunha
,,,,,20:20 Ã s 22:10,Nilson Paraiso Freitas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA37 - FISIOLOGIA HUMANA,10000.0,284.0,20.0,QUI,13:00 Ã s 14:50,Giselle Calasans de Souza Costa
,,,,,14:50 Ã s 16:40,Giselle Calasans de Souza Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA38 - CONTROLE DE QUALIDADE DE PROCESSOS E PRODUTOS,10000.0,284.0,15.0,SEX,18:30 Ã s 20:20,Jorge Luiz Nicoleti
,20000.0,284.0,15.0,SEX,15:45 Ã s 17:35,Jorge Luiz Nicoleti
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA40 - TRABALHO DE CONCLUSÃO DE CURSO I,10000.0,284.0,30.0,SEG,20:20 Ã s 22:10,Samira Abdallah Hanna
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA41 - ESTÃGIO SUPERVISIONADO,10000.0,284.0,30.0,SEG,07:55 Ã s 11:35,Andrea Mendonca Gusmao Cunha
,,,,TER,07:55 Ã s 11:35,Asterio Ribeiro Pessoa Neto
,,,,QUA,07:55 Ã s 11:35,Cesar Augusto Piedrahita Aguirre
,,,,QUI,07:55 Ã s 11:35,Samira Abdallah Hanna
,,,,SEX,07:55 Ã s 11:35,Jorge Luiz Nicoleti
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA42 - TRABALHO DE CONCLUSÃO DE CURSO II,10000.0,284.0,30.0,SAB,09:45 Ã s 11:35,Gilson Correia de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA43 - ANATOMIA I-A,10100.0,204.0,18.0,QUI,07:00 Ã s 07:55,Amanda de Souza Araujo
,,,,,07:55 Ã s 09:45,Amanda de Souza Araujo
,10200.0,204.0,18.0,QUI,07:00 Ã s 07:55,Amanda de Souza Araujo
,,,,,07:55 Ã s 09:45,Docente Substituto a Contratar
,10300.0,204.0,18.0,QUI,07:00 Ã s 07:55,Amanda de Souza Araujo
,,,,,07:55 Ã s 09:45,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA44 - HISTOLOGIA I-A,10100.0,204.0,10.0,QUI,13:00 Ã s 13:55,Marcos Borges Ribeiro
,,,,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,10200.0,204.0,10.0,QUI,14:50 Ã s 15:45,Marcos Borges Ribeiro
,,,,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,10300.0,204.0,10.0,QUI,15:45 Ã s 16:40,Marcos Borges Ribeiro
,,,,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,10400.0,204.0,10.0,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,,,,,14:50 Ã s 15:45,Deboraci Brito Prates
,10500.0,204.0,10.0,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,,,,,15:45 Ã s 16:40,Deboraci Brito Prates
,10600.0,204.0,10.0,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,,,,,16:40 Ã s 17:35,Deboraci Brito Prates
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA45 - FISIOLOGIA HUMANA I,10100.0,204.0,15.0,TER,07:00 Ã s 08:50,Luciana Lyra Casais e Silva
,,,,,08:50 Ã s 10:40,Luciana Lyra Casais e Silva
,,,,QUI,07:00 Ã s 08:50,Tania Tavares Rodriguez
,10200.0,204.0,15.0,TER,07:00 Ã s 08:50,Luciana Lyra Casais e Silva
,,,,,10:40 Ã s 12:30,Luciana Lyra Casais e Silva
,,,,QUI,07:00 Ã s 08:50,Tania Tavares Rodriguez
,10300.0,204.0,15.0,TER,07:00 Ã s 08:50,Luciana Lyra Casais e Silva
,,,,QUI,07:00 Ã s 08:50,Tania Tavares Rodriguez
,,,,,08:50 Ã s 10:40,Giselle Calasans de Souza Costa
,20400.0,204.0,15.0,QUA,07:00 Ã s 08:50,Darizy Flavia Silva
,,,,,08:50 Ã s 10:40,Darizy Flavia Silva
,,,,SEX,07:00 Ã s 08:50,Darizy Flavia Silva
,20500.0,204.0,15.0,QUA,07:00 Ã s 08:50,Darizy Flavia Silva
,,,,SEX,07:00 Ã s 08:50,Darizy Flavia Silva
,,,,,08:50 Ã s 10:40,Darizy Flavia Silva
,30600.0,281.0,20.0,SEG,18:30 Ã s 20:20,Helton Estrela Ramos
,,,,,20:20 Ã s 22:10,Helton Estrela Ramos
,,,,QUA,18:30 Ã s 20:20,Helton Estrela Ramos
,30700.0,281.0,20.0,SEG,18:30 Ã s 20:20,Helton Estrela Ramos
,,,,QUA,18:30 Ã s 20:20,Helton Estrela Ramos
,,,,,20:20 Ã s 22:10,Helton Estrela Ramos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA46 - IMUNOLOGIA BÃSICA,10000.0,204.0,60.0,QUA,07:00 Ã s 08:50,Roberto Jose Meyer Nascimento
,20000.0,281.0,40.0,QUA,18:30 Ã s 20:20,Lucas Pedreira de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA47 - MICROBIOLOGIA BÃSICA,10000.0,226.0,2.0,SEG,13:00 Ã s 14:50,Jefferson Ivan Correa
,,204.0,30.0,,,Jefferson Ivan Correa
,20000.0,204.0,30.0,SEG,14:50 Ã s 16:40,Jefferson Ivan Correa
,30000.0,286.0,20.0,TER,20:20 Ã s 22:10,Samira Abdallah Hanna
,,281.0,40.0,,,Samira Abdallah Hanna
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA48 - PARASITOLOGIA BÃSICA,10000.0,226.0,2.0,SEX,07:00 Ã s 08:50,Nicolaus Albert Borges Schriefer
,,204.0,70.0,,,Nicolaus Albert Borges Schriefer
,20000.0,281.0,40.0,TER,18:30 Ã s 20:20,Barbara Nascimento Rocha Ribeiro Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA82 - CIÃNCIAS NATURAIS NO ENSINO FUINDAMENTAL,10100.0,312.0,15.0,QUA,07:00 Ã s 08:50,Marta Bruno Loureiro
,,,,,08:50 Ã s 10:40,Marta Bruno Loureiro
,10200.0,312.0,15.0,QUA,07:00 Ã s 08:50,Marta Bruno Loureiro
,,,,,08:50 Ã s 10:40,Renato Delmondez de Castro
,10300.0,312.0,15.0,QUA,07:00 Ã s 08:50,Marta Bruno Loureiro
