Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,10300.0,205.0,10.0,SEG,07:00 Ã s 08:50,Patricia Shirley de Almeida Prado
,,,,,08:50 Ã s 10:40,Patricia Shirley de Almeida Prado
,,,,SEX,13:00 Ã s 14:50,Abrahao Fontes Baptista
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,10400.0,205.0,15.0,SEG,13:00 Ã s 14:50,Abrahao Fontes Baptista
,,,,,14:50 Ã s 16:40,Abrahao Fontes Baptista
,,,,SEX,13:00 Ã s 14:50,Abrahao Fontes Baptista
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,10500.0,205.0,15.0,SEG,13:00 Ã s 14:50,Eliana dos Santos Camara Pereira
,,,,,14:50 Ã s 16:40,Eliana dos Santos Camara Pereira
,,,,SEX,13:00 Ã s 14:50,Abrahao Fontes Baptista
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,10600.0,205.0,11.0,SEG,13:00 Ã s 14:50,Patricia Shirley de Almeida Prado
,,,,,14:50 Ã s 16:40,Patricia Shirley de Almeida Prado
,,,,SEX,13:00 Ã s 14:50,Abrahao Fontes Baptista
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS066 - BIOFISICA IV,10100.0,203.0,15.0,QUA,13:00 Ã s 14:50,Vitor Antonio Fortuna
,,,,,14:50 Ã s 16:40,Victor Diogenes Amaral da Silva
,10200.0,203.0,15.0,QUA,13:00 Ã s 14:50,Vitor Antonio Fortuna
,,,,,16:40 Ã s 18:30,Victor Diogenes Amaral da Silva
,10300.0,286.0,5.0,QUA,13:00 Ã s 14:50,Vitor Antonio Fortuna
,,203.0,10.0,,,Vitor Antonio Fortuna
,,286.0,5.0,,14:50 Ã s 16:40,Vitor Antonio Fortuna
,,203.0,10.0,,,Vitor Antonio Fortuna
,10400.0,203.0,15.0,QUA,13:00 Ã s 14:50,Vitor Antonio Fortuna
,,,,,16:40 Ã s 18:30,Vitor Antonio Fortuna
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS067 - BIOQUIMICA APLIC.NUTRICAO I,10100.0,207.0,12.0,TER,08:50 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,QUI,07:00 Ã s 08:50,Zenira Cardoso Vilasboas Viana
,,,,,09:45 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,10200.0,207.0,12.0,TER,08:50 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,QUI,09:45 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,,13:00 Ã s 14:50,Zenira Cardoso Vilasboas Viana
,10300.0,207.0,12.0,TER,08:50 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,QUI,09:45 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,,13:00 Ã s 14:50,Aline Cristina Andrade Mota Miranda Masc
,10400.0,207.0,12.0,TER,08:50 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,QUI,09:45 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,,14:50 Ã s 16:40,Aline Cristina Andrade Mota Miranda Masc
,10500.0,207.0,12.0,TER,08:50 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,,10:40 Ã s 12:30,Aline Cristina Andrade Mota Miranda Masc
,,,,QUI,09:45 Ã s 10:40,Aline Cristina Andrade Mota Miranda Masc
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS068 - BIOQUIMICA APLIC.NUTRICAO II,10100.0,207.0,12.0,SEG,13:00 Ã s 14:50,Joel Antonio Barbosa
,,,,,14:50 Ã s 16:40,Joel Antonio Barbosa
,10200.0,207.0,12.0,SEG,14:50 Ã s 16:40,Joel Antonio Barbosa
,,,,TER,13:00 Ã s 14:50,Joel Antonio Barbosa
,10300.0,207.0,12.0,SEG,14:50 Ã s 16:40,Joel Antonio Barbosa
,,,,TER,14:50 Ã s 16:40,Joel Antonio Barbosa
,10400.0,207.0,12.0,SEG,14:50 Ã s 16:40,Joel Antonio Barbosa
,,,,SEX,13:00 Ã s 14:50,Joel Antonio Barbosa
,10500.0,207.0,12.0,SEG,14:50 Ã s 16:40,Joel Antonio Barbosa
,,,,SEX,14:50 Ã s 16:40,Joel Antonio Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS070 - BIOQUÃMICA FUNDAMENTAL PARA FARMÃCIA,10100.0,204.0,10.0,QUI,13:00 Ã s 14:50,Gyselle Chrystina Baccan
,,,,,14:50 Ã s 15:45,Zenira Cardoso Vilasboas Viana
,10200.0,204.0,10.0,QUI,13:00 Ã s 14:50,Gyselle Chrystina Baccan
,,,,,14:50 Ã s 15:45,Rosangela Gomes de Lima
,10300.0,204.0,10.0,QUI,13:00 Ã s 14:50,Gyselle Chrystina Baccan
,,,,,15:45 Ã s 16:40,Zenira Cardoso Vilasboas Viana
,10400.0,204.0,10.0,QUI,13:00 Ã s 14:50,Gyselle Chrystina Baccan
,,,,,15:45 Ã s 16:40,Rosangela Gomes de Lima
,10500.0,204.0,10.0,QUI,13:00 Ã s 14:50,Gyselle Chrystina Baccan
,,,,SEX,16:40 Ã s 17:35,Rosangela Gomes de Lima
,20600.0,281.0,10.0,TER,18:30 Ã s 20:20,Gyselle Chrystina Baccan
,,,,QUI,18:30 Ã s 19:25,Gyselle Chrystina Baccan
,20700.0,281.0,10.0,TER,18:30 Ã s 20:20,Gyselle Chrystina Baccan
,,,,QUI,19:25 Ã s 20:20,Gyselle Chrystina Baccan
,20800.0,281.0,10.0,TER,18:30 Ã s 20:20,Gyselle Chrystina Baccan
,,,,QUI,20:20 Ã s 21:15,Gyselle Chrystina Baccan
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS071 - BIOQUÃMICA METABÃLICA PARA FARMÃCIA,10000.0,284.0,2.0,TER,13:00 Ã s 14:50,Luzimar Gonzaga Fernandez
,,204.0,30.0,,,Luzimar Gonzaga Fernandez
,,284.0,2.0,,,Renato Delmondez de Castro
,,204.0,30.0,,,Renato Delmondez de Castro
,,284.0,2.0,QUI,13:00 Ã s 14:50,Iorrana Indira dos Anjos Ribeiro
,,204.0,30.0,,,Iorrana Indira dos Anjos Ribeiro
,,284.0,2.0,,,Daniele Takahashi Bernal
,,204.0,30.0,,,Daniele Takahashi Bernal
,20000.0,284.0,2.0,TER,13:00 Ã s 14:50,Iorrana Indira dos Anjos Ribeiro
,,204.0,30.0,,,Iorrana Indira dos Anjos Ribeiro
,,284.0,2.0,,,Daniele Takahashi Bernal
,,204.0,30.0,,,Daniele Takahashi Bernal
,,284.0,2.0,QUI,13:00 Ã s 14:50,Luzimar Gonzaga Fernandez
,,204.0,30.0,,,Luzimar Gonzaga Fernandez
,,284.0,2.0,,,Renato Delmondez de Castro
,,204.0,30.0,,,Renato Delmondez de Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS073 - FUNDAMENTOS DE FONOAUDIOLOGIA,10000.0,515.0,2.0,SEX,13:00 Ã s 13:55,Vladimir Andrei Rodrigues Arce
,,286.0,2.0,,,Vladimir Andrei Rodrigues Arce
,,226.0,2.0,,,Vladimir Andrei Rodrigues Arce
,,210.0,31.0,,,Vladimir Andrei Rodrigues Arce
,,515.0,2.0,,13:55 Ã s 14:50,Vladimir Andrei Rodrigues Arce
,,286.0,2.0,,,Vladimir Andrei Rodrigues Arce
,,226.0,2.0,,,Vladimir Andrei Rodrigues Arce
,,210.0,31.0,,,Vladimir Andrei Rodrigues Arce
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS076 - BIOFISICA V - APLICADA A FONOAUDIOLOGIA,10100.0,210.0,15.0,SEG,14:50 Ã s 16:40,Luiz Claudio Almeida Madureira
,,,,QUA,13:00 Ã s 14:50,Luiz Claudio Almeida Madureira
,10200.0,210.0,15.0,SEG,13:00 Ã s 14:50,Luiz Claudio Almeida Madureira
,,,,QUA,13:00 Ã s 14:50,Luiz Claudio Almeida Madureira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS085 - SURDEZ E LINGUAGEM,10100.0,210.0,12.0,QUA,07:55 Ã s 10:40,Desiree de Vit Begrow
,,,,,10:40 Ã s 11:35,Desiree de Vit Begrow
,10200.0,210.0,13.0,QUA,07:55 Ã s 10:40,Desiree de Vit Begrow
,,,,SEX,13:00 Ã s 13:55,Desiree de Vit Begrow
,10300.0,210.0,13.0,QUA,07:55 Ã s 10:40,Desiree de Vit Begrow
,,,,SEX,13:55 Ã s 14:50,Desiree de Vit Begrow
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS087 - FONOAUDIOLOGIA EDUCACIONAL,10100.0,210.0,19.0,SEG,14:50 Ã s 16:40,Elaine Cristina de Oliveira
,,,,,16:40 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,10200.0,210.0,19.0,SEG,14:50 Ã s 16:40,Elaine Cristina de Oliveira
,,,,,17:35 Ã s 18:30,Elaine Cristina de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS098 - ETICA PROFISSIONAL,10000.0,226.0,2.0,SEX,16:40 Ã s 18:30,Michele Silva Mascarenhas
,,210.0,20.0,,,Michele Silva Mascarenhas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS105 - FARMACOLOGIA APLICADA Ã FONOAUDIOLOGIA,10000.0,210.0,15.0,QUI,13:00 Ã s 14:50,Thassila Nogueira Pitanga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS459 - ACC: ACESSIBILIDADE E TECNOLOGIAS ASSISTIVAS,100.0,387.0,5.0,CMB,00:00 Ã s 23:00,Moacir Paranhos Silva
,,327.0,5.0,,,Moacir Paranhos Silva
,,286.0,2.0,,,Moacir Paranhos Silva
,,226.0,8.0,,,Moacir Paranhos Silva
,,190.0,2.0,,,Moacir Paranhos Silva
,,107.0,2.0,,,Moacir Paranhos Silva
,,106.0,1.0,,,Moacir Paranhos Silva
,,387.0,5.0,,,Maria Clara Barretto de Freitas Melro Br
,,327.0,5.0,,,Maria Clara Barretto de Freitas Melro Br
,,286.0,2.0,,,Maria Clara Barretto de Freitas Melro Br
,,226.0,8.0,,,Maria Clara Barretto de Freitas Melro Br
,,190.0,2.0,,,Maria Clara Barretto de Freitas Melro Br
,,107.0,2.0,,,Maria Clara Barretto de Freitas Melro Br
,,106.0,1.0,,,Maria Clara Barretto de Freitas Melro Br
,,387.0,5.0,,,Angela Machado Rocha
,,327.0,5.0,,,Angela Machado Rocha
,,286.0,2.0,,,Angela Machado Rocha
,,226.0,8.0,,,Angela Machado Rocha
,,190.0,2.0,,,Angela Machado Rocha
,,107.0,2.0,,,Angela Machado Rocha
,,106.0,1.0,,,Angela Machado Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA02 - MORFOLOGIA HUMANA,10100.0,284.0,17.0,SEG,18:30 Ã s 20:20,Marcos de Amorim Aquino
,,,,TER,18:30 Ã s 20:20,Marcos de Amorim Aquino
,10200.0,284.0,17.0,SEG,18:30 Ã s 20:20,Marcos de Amorim Aquino
,,,,TER,18:30 Ã s 20:20,Laise Monteiro Campos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA03 - BIOLOGIA CELULAR ANIMAL,10000.0,284.0,30.0,TER,20:20 Ã s 22:10,Marcus Welby Borges Oliveira
,20000.0,284.0,20.0,TER,17:35 Ã s 18:30,Marcus Welby Borges Oliveira
,,,,QUA,17:35 Ã s 18:30,Marcus Welby Borges Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA04 - BIOSSEGURANÃA,10000.0,284.0,32.0,QUI,18:30 Ã s 20:20,Songeli Menezes Freire
,,226.0,8.0,,,Songeli Menezes Freire
,20000.0,286.0,35.0,TER,20:20 Ã s 22:10,Songeli Menezes Freire
,,226.0,8.0,,,Songeli Menezes Freire
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA05 - BIOESTATÃSTICA PLANEJAMENTO EXPERIMENTAL,10000.0,284.0,40.0,QUI,20:20 Ã s 22:10,Gilson Correia de Carvalho
,20000.0,222.0,60.0,SEX,13:00 Ã s 14:50,Gilson Correia de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA06 - FUNDAMENTOS DE BIOTECNOLOGIA,10000.0,286.0,5.0,SEG,20:20 Ã s 22:10,Angela Machado Rocha
,,284.0,34.0,,,Angela Machado Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA07 - BIOÃTICA,10000.0,284.0,32.0,QUI,20:20 Ã s 22:10,Songeli Menezes Freire
,,226.0,8.0,,,Songeli Menezes Freire
,20000.0,286.0,35.0,TER,18:30 Ã s 20:20,Songeli Menezes Freire
,,226.0,5.0,,,Songeli Menezes Freire
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA08 - BIOLOGIA CELULAR VEGETAL,10000.0,286.0,20.0,QUI,18:30 Ã s 20:20,Renato Delmondez de Castro
,,284.0,30.0,,,Renato Delmondez de Castro
,,226.0,8.0,,,Renato Delmondez de Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA09 - BIOINFORMÃTICA,10100.0,284.0,15.0,QUA,15:45 Ã s 17:35,Vitor Hugo Moreau da Cunha
,,,,,18:30 Ã s 20:20,Vitor Hugo Moreau da Cunha
,10200.0,284.0,15.0,QUA,18:30 Ã s 20:20,Vitor Hugo Moreau da Cunha
,,,,,20:20 Ã s 22:10,Vitor Hugo Moreau da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA10 - METODOLOGIA CIENTÃFICA,10000.0,286.0,10.0,SEX,18:30 Ã s 20:20,Gilson Correia de Carvalho
,,284.0,36.0,,,Gilson Correia de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA11 - HISTOLOGIA,10100.0,284.0,17.0,SEG,18:30 Ã s 20:20,Deboraci Brito Prates
,,,,,20:20 Ã s 22:10,Deboraci Brito Prates
,10200.0,284.0,17.0,SEG,18:30 Ã s 20:20,Deboraci Brito Prates
,,,,,20:20 Ã s 22:10,Marcio Cajazeira Aguiar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA12 - BIOFÃSICA,10100.0,284.0,17.0,TER,15:45 Ã s 17:35,Franciane Santos Marques
,,,,,18:30 Ã s 20:20,Franciane Santos Marques
,10200.0,286.0,6.0,TER,18:30 Ã s 20:20,Franciane Santos Marques
,,284.0,17.0,,,Franciane Santos Marques
,,286.0,6.0,,20:20 Ã s 22:10,Franciane Santos Marques
,,284.0,17.0,,,Franciane Santos Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA13 - BIOQUÃMICA,10100.0,286.0,1.0,TER,18:30 Ã s 20:20,Daniele Takahashi Bernal
,,284.0,10.0,,,Daniele Takahashi Bernal
,,226.0,1.0,,,Daniele Takahashi Bernal
,,286.0,1.0,,20:20 Ã s 22:10,Daniele Takahashi Bernal
,,284.0,10.0,,,Daniele Takahashi Bernal
,,226.0,1.0,,,Daniele Takahashi Bernal
,10200.0,284.0,12.0,TER,20:20 Ã s 22:10,Daniele Takahashi Bernal
,,,,QUI,18:30 Ã s 20:20,Daniele Takahashi Bernal
,10300.0,284.0,12.0,TER,20:20 Ã s 22:10,Daniele Takahashi Bernal
,,,,QUI,20:20 Ã s 22:10,Daniele Takahashi Bernal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA14 - FISIOLOGIA COMPARADA,10100.0,284.0,25.0,QUI,18:30 Ã s 20:20,Rejane Conceicao Santana
,,,,,20:20 Ã s 22:10,Rejane Conceicao Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA15 - PARASITOLOGIA APLICADA Ã BIOTECNOLOGIA,10100.0,284.0,15.0,SEX,18:30 Ã s 19:25,Carina da Silva Pinheiro
,,,,,19:25 Ã s 20:20,Carina da Silva Pinheiro
,10200.0,284.0,15.0,SEX,18:30 Ã s 19:25,Carina da Silva Pinheiro
,,,,,19:25 Ã s 20:20,Neuza Maria Alcantara Neves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA17 - IMUNOLOGIA,10100.0,284.0,15.0,SEG,20:20 Ã s 22:10,Ricardo Wagner Dias Portela
,,,,QUA,18:30 Ã s 20:20,Ricardo Wagner Dias Portela
,10200.0,284.0,15.0,SEG,20:20 Ã s 22:10,Ricardo Wagner Dias Portela
,,,,QUA,20:20 Ã s 22:10,Ricardo Wagner Dias Portela
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA18 - GENÃTICA,10100.0,284.0,18.0,TER,15:45 Ã s 17:35,Vitor Hugo Moreau da Cunha
,,,,,18:30 Ã s 20:20,Vitor Hugo Moreau da Cunha
,10200.0,284.0,18.0,TER,18:30 Ã s 20:20,Vitor Hugo Moreau da Cunha
,,,,,20:20 Ã s 22:10,Vitor Hugo Moreau da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA19 - EMBRIOLOGIA E CÃLULAS TRONCO,10000.0,284.0,30.0,QUA,20:20 Ã s 22:10,Marcus Welby Borges Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA20 - FARMACOLOGIA GERAL,10000.0,284.0,30.0,TER,18:30 Ã s 20:20,Ryan dos Santos Costa
,,,,,20:20 Ã s 22:10,Ryan dos Santos Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA22 - TÃCNICAS DE BIOLOGIA MOLECULAR,10100.0,284.0,15.0,SEG,18:30 Ã s 20:20,Luis Gustavo Carvalho Pacheco
,,,,QUA,18:30 Ã s 20:20,Luis Gustavo Carvalho Pacheco
,10200.0,284.0,15.0,SEG,18:30 Ã s 20:20,Luis Gustavo Carvalho Pacheco
,,,,QUA,20:20 Ã s 22:10,Luis Gustavo Carvalho Pacheco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA23 - MÃTODOS ANALÃTICOS EM BIOTECNOLOGIA,10100.0,284.0,10.0,SEX,15:45 Ã s 17:35,Asterio Ribeiro Pessoa Neto
,,,,,18:30 Ã s 20:20,Asterio Ribeiro Pessoa Neto
,10200.0,284.0,10.0,SEX,18:30 Ã s 20:20,Asterio Ribeiro Pessoa Neto
,,,,,20:20 Ã s 22:10,Asterio Ribeiro Pessoa Neto
,20300.0,284.0,10.0,QUA,15:45 Ã s 17:35,Jorge Luis Nicoleti
,,,,,18:30 Ã s 20:20,Jorge Luis Nicoleti
,20400.0,284.0,10.0,QUA,18:30 Ã s 20:20,Jorge Luis Nicoleti
,,,,,20:20 Ã s 22:10,Jorge Luis Nicoleti
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA24 - BOAS PRÃTICAS DE FABRICAÃÃO,10000.0,284.0,15.0,QUA,18:30 Ã s 20:20,Asterio Ribeiro Pessoa Neto
,20000.0,284.0,15.0,QUA,20:20 Ã s 22:10,Asterio Ribeiro Pessoa Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA27 - ENGENHARIA GENÃTICA,10000.0,284.0,30.0,QUI,18:30 Ã s 20:20,Luis Gustavo Carvalho Pacheco
,,,,,20:20 Ã s 22:10,Luis Gustavo Carvalho Pacheco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA28 - BIOTECNOLOGIA DOS ALIMENTOS,10100.0,284.0,17.0,TER,15:45 Ã s 17:35,Marcelo Andres Umsza Guez
,,,,QUA,18:30 Ã s 20:20,Marcelo Andres Umsza Guez
,10200.0,284.0,17.0,TER,20:20 Ã s 22:10,Marcelo Andres Umsza Guez
,,,,QUA,18:30 Ã s 20:20,Marcelo Andres Umsza Guez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA29 - IMUNODIAGNÃSTICO,10100.0,284.0,15.0,SEG,20:20 Ã s 22:10,Lucas Pedreira de Carvalho
,,,,TER,18:30 Ã s 20:20,Lucas Pedreira de Carvalho
,10200.0,284.0,15.0,SEG,20:20 Ã s 22:10,Lucas Pedreira de Carvalho
,,,,TER,20:20 Ã s 22:10,Lucas Pedreira de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA30 - BIOTECNOLOGIA VEGETAL,10100.0,284.0,15.0,SEG,18:30 Ã s 20:20,Marta Bruno Loureiro
,,,,QUI,18:30 Ã s 20:20,Marta Bruno Loureiro
,10200.0,284.0,15.0,SEG,18:30 Ã s 20:20,Marta Bruno Loureiro
,,,,QUI,20:20 Ã s 22:10,Marta Bruno Loureiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA31 - RADIOISÃTOPOS,10000.0,284.0,30.0,TER,18:30 Ã s 20:20,Vilma Gomes Barreto de Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA32 - TECNOLOGIA DE DESENVOLVIMENTO DE VACINAS,10000.0,284.0,30.0,SEG,18:30 Ã s 20:20,Ricardo Wagner Dias Portela
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA33 - TECNOLOGIA DE PROCESSOS FERMENTATIVOS,10100.0,284.0,30.0,SEX,18:30 Ã s 20:20,Fabio Alexandre Chinalia
,,,,,20:20 Ã s 22:10,Fabio Alexandre Chinalia
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA34 - DESENVOLVIMENTO DE PRODUTOS E PROJETOS BIOTECNOLÃGICOS,10000.0,284.0,25.0,QUA,20:20 Ã s 22:10,Marcelo Andres Umsza Guez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA35 - CULTURA DE CÃLULAS E TECIDOS,10100.0,284.0,15.0,QUI,15:45 Ã s 17:35,Andrea Mendonca Gusmao Cunha
,,,,,18:30 Ã s 20:20,Andrea Mendonca Gusmao Cunha
,10200.0,284.0,15.0,QUI,18:30 Ã s 20:20,Andrea Mendonca Gusmao Cunha
,,,,,20:20 Ã s 22:10,Andrea Mendonca Gusmao Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA36 - FARMACOGENÃMICA,10000.0,284.0,20.0,SEX,13:00 Ã s 16:40,Ryan dos Santos Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA38 - CONTROLE DE QUALIDADE DE PROCESSOS E PRODUTOS,10000.0,284.0,15.0,SEX,18:30 Ã s 20:20,Jorge Luis Nicoleti
,20000.0,284.0,15.0,SEX,15:45 Ã s 17:35,Jorge Luis Nicoleti
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA40 - TRABALHO DE CONCLUSÃO DE CURSO I,10000.0,284.0,30.0,SEG,20:20 Ã s 22:10,Gilson Correia de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA41 - ESTÃGIO SUPERVISIONADO,10000.0,284.0,5.0,SEG,07:55 Ã s 11:35,Asterio Ribeiro Pessoa Neto
,,,,TER,07:55 Ã s 11:35,Marcelo Andres Umsza Guez
,,,,,,Andrea Mendonca Gusmao Cunha
,,,,QUA,07:55 Ã s 11:35,Jorge Luis Nicoleti
,,,,QUI,07:55 Ã s 11:35,Samira Abdallah Hanna
,,,,SEX,07:55 Ã s 11:35,Songeli Menezes Freire
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA42 - TRABALHO DE CONCLUSÃO DE CURSO II,10000.0,284.0,30.0,SAB,07:55 Ã s 09:45,Gilson Correia de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA43 - ANATOMIA I-A,10100.0,281.0,15.0,QUI,21:15 Ã s 22:10,Naiane Araujo Patricio
,,,,SEX,18:30 Ã s 20:20,Naiane Araujo Patricio
,10200.0,281.0,15.0,QUI,21:15 Ã s 22:10,Naiane Araujo Patricio
,,,,SEX,20:20 Ã s 22:10,Naiane Araujo Patricio
,20300.0,204.0,20.0,TER,07:00 Ã s 07:55,Maria Penha Oliveira Belem
,,,,,07:55 Ã s 09:45,Bruno Ferreira Rondon Linhares
,20400.0,204.0,20.0,TER,07:00 Ã s 07:55,Maria Penha Oliveira Belem
,,,,,07:55 Ã s 09:45,Naiane Araujo Patricio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA44 - HISTOLOGIA I-A,10100.0,204.0,10.0,QUI,13:00 Ã s 13:55,Alex Jose Leite Torres
,,,,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,10200.0,204.0,10.0,QUI,14:50 Ã s 15:45,Alex Jose Leite Torres
,,,,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,10300.0,204.0,10.0,QUI,15:45 Ã s 16:40,Alex Jose Leite Torres
,,,,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,10400.0,204.0,10.0,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,,,,,14:50 Ã s 15:45,Deboraci Brito Prates
,10500.0,204.0,10.0,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,,,,,15:45 Ã s 16:40,Deboraci Brito Prates
,10600.0,204.0,10.0,SEX,13:00 Ã s 14:50,Deboraci Brito Prates
,,,,,16:40 Ã s 17:35,Deboraci Brito Prates
,20700.0,281.0,10.0,TER,20:20 Ã s 22:10,Marcio Cajazeira Aguiar
,,,,QUI,18:30 Ã s 19:25,Marcos Borges Ribeiro
,20800.0,281.0,10.0,TER,20:20 Ã s 22:10,Marcio Cajazeira Aguiar
,,,,QUI,19:25 Ã s 20:20,Marcos Borges Ribeiro
,20900.0,281.0,10.0,TER,20:20 Ã s 22:10,Marcio Cajazeira Aguiar
,,,,QUI,20:20 Ã s 21:15,Marcos Borges Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA45 - FISIOLOGIA HUMANA I,10100.0,204.0,15.0,TER,07:00 Ã s 08:50,Luciana Lyra Casais e Silva
,,,,,08:50 Ã s 10:40,Luciana Lyra Casais e Silva
,,,,QUI,07:00 Ã s 08:50,Tania Tavares Rodriguez
,10200.0,204.0,15.0,TER,07:00 Ã s 08:50,Luciana Lyra Casais e Silva
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,QUI,07:00 Ã s 08:50,Tania Tavares Rodriguez
,10300.0,204.0,15.0,TER,07:00 Ã s 08:50,Luciana Lyra Casais e Silva
,,,,QUI,07:00 Ã s 08:50,Tania Tavares Rodriguez
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,10400.0,204.0,15.0,TER,07:00 Ã s 08:50,Luciana Lyra Casais e Silva
,,,,QUI,07:00 Ã s 08:50,Tania Tavares Rodriguez
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,10500.0,204.0,15.0,TER,07:00 Ã s 08:50,Luciana Lyra Casais e Silva
,,,,QUI,07:00 Ã s 08:50,Tania Tavares Rodriguez
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA46 - IMUNOLOGIA BÃSICA,10000.0,204.0,60.0,QUA,07:00 Ã s 08:50,Roberto Jose Meyer Nascimento
,,,,,,
