Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
ENG319 - SISTEMAS TERMICOS,10100.0,105.0,45.0,SEG,18:30 Ã s 20:20,Julio Augusto Mendes da Silva
,,,,,20:20 Ã s 21:15,Julio Augusto Mendes da Silva
,,,,QUA,18:30 Ã s 21:15,Julio Augusto Mendes da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG320 - TRANSPORTE MECANICO,10100.0,105.0,45.0,SEG,14:50 Ã s 16:40,Roberto Cesar Fernandes Sacramento
,,,,QUA,14:50 Ã s 15:45,Roberto Cesar Fernandes Sacramento
,,,,,15:45 Ã s 16:40,Roberto Cesar Fernandes Sacramento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG321 - TECNICAS DE MANUTENCAO INDUSTRIAL,10100.0,106.0,20.0,SEG,10:40 Ã s 12:30,Jose Martins Neto
,,105.0,25.0,,,Jose Martins Neto
,,106.0,20.0,QUA,10:40 Ã s 11:35,Jose Martins Neto
,,105.0,25.0,,,Jose Martins Neto
,,106.0,20.0,,11:35 Ã s 12:30,Jose Martins Neto
,,105.0,25.0,,,Jose Martins Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG323 - TERMODINÃMICA APLICADA I,10100.0,105.0,45.0,TER,13:00 Ã s 14:50,Marcos Fabio de Jesus
,,,,QUI,13:00 Ã s 14:50,Marcos Fabio de Jesus
,20200.0,103.0,45.0,TER,14:50 Ã s 16:40,Mauricio Alvarez Munoz
,,,,QUI,14:50 Ã s 16:40,Mauricio Alvarez Munoz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG324 - TERMODINÃMICA APLICADA II,10100.0,105.0,45.0,TER,14:50 Ã s 16:40,Ednildo Andrade Torres
,,,,QUI,14:50 Ã s 16:40,Ednildo Andrade Torres
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG325 - TUBULACOES E VASOS,10100.0,105.0,45.0,SEX,17:35 Ã s 18:30,Fernando Gois dos Santos Filho
,,,,,18:30 Ã s 19:25,Fernando Gois dos Santos Filho
,,,,SAB,07:55 Ã s 10:40,Fernando Gois dos Santos Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG353 - CALCULO DE REATORES,10100.0,106.0,45.0,SEG,07:00 Ã s 08:50,Carlos Augusto de Moraes Pires
,,,,QUA,07:00 Ã s 08:50,Carlos Augusto de Moraes Pires
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG358 - FENOMENOS DE TRANSPORTE II,10000.0,106.0,45.0,TER,14:50 Ã s 16:40,Rosana Lopes Lima Fialho
,,,,QUI,14:50 Ã s 16:40,Rosana Lopes Lima Fialho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG360 - MATERIAIS DE CONSTRUCAO E QUIPAMENTOS DA INDUSTRIA QUIMICA,10100.0,106.0,45.0,SEG,16:40 Ã s 18:30,Manuel de Almeida Barreto Filho
,,,,QUA,16:40 Ã s 18:30,Manuel de Almeida Barreto Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG361 - MICROBIOLOGIA INDUSTRIAL,10100.0,106.0,45.0,CMB,00:00 Ã s 23:00,Elaine Christine de Magalhaes Cabral Alb
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG363 - PROJETO E PLANEJAMENTO DA INDÃSTRIA QUÃMICA II-A,10100.0,106.0,45.0,TER,14:50 Ã s 16:40,Silvio Alexandre Menezes Guimaraes
,,,,QUI,14:50 Ã s 16:40,Silvio Alexandre Menezes Guimaraes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG364 - PRODUCAO E TRANSPORTE DE CALOR,10100.0,106.0,45.0,TER,16:40 Ã s 18:30,Silvio Alexandre Menezes Guimaraes
,,,,QUI,16:40 Ã s 18:30,Silvio Alexandre Menezes Guimaraes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG369 - ESTÃGIO INDUSTRIAL EM ENGENHARIA QUIMICA,1.0,106.0,30.0,CMB,00:00 Ã s 23:00,Regina Ferreira Vianna
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG370 - FENÃMENOS DE TRANSPORTES I,10100.0,102.0,45.0,TER,08:50 Ã s 10:40,Luiz Mario Nelson de Gois
,,,,QUI,08:50 Ã s 10:40,Luiz Mario Nelson de Gois
,20200.0,103.0,25.0,TER,08:50 Ã s 10:40,Daniela Araujo Costa
,,102.0,20.0,,,Daniela Araujo Costa
,,103.0,25.0,QUI,08:50 Ã s 10:40,Daniela Araujo Costa
,,102.0,20.0,,,Daniela Araujo Costa
,30300.0,113.0,5.0,TER,10:40 Ã s 12:30,Daniela Araujo Costa
,,102.0,40.0,,,Daniela Araujo Costa
,,113.0,5.0,QUI,10:40 Ã s 12:30,Daniela Araujo Costa
,,102.0,40.0,,,Daniela Araujo Costa
,40400.0,104.0,45.0,TER,10:40 Ã s 12:30,Herbert Pereira de Oliveira
,,,,QUI,10:40 Ã s 12:30,Herbert Pereira de Oliveira
,50500.0,105.0,40.0,TER,10:40 Ã s 12:30,Docente Substituto a Contratar
,,104.0,5.0,,,Docente Substituto a Contratar
,,105.0,40.0,QUI,10:40 Ã s 12:30,Docente Substituto a Contratar
,,104.0,5.0,,,Docente Substituto a Contratar
,60600.0,107.0,15.0,TER,13:00 Ã s 14:50,Herbert Pereira de Oliveira
,,102.0,30.0,,,Herbert Pereira de Oliveira
,,107.0,15.0,QUI,13:00 Ã s 14:50,Herbert Pereira de Oliveira
,,102.0,30.0,,,Herbert Pereira de Oliveira
,70700.0,194.0,5.0,TER,20:20 Ã s 22:10,Luiz Antonio Magalhaes Pontes
,,190.0,5.0,,,Luiz Antonio Magalhaes Pontes
,,189.0,5.0,,,Luiz Antonio Magalhaes Pontes
,,186.0,15.0,,,Luiz Antonio Magalhaes Pontes
,,103.0,5.0,,,Luiz Antonio Magalhaes Pontes
,,102.0,10.0,,,Luiz Antonio Magalhaes Pontes
,,194.0,5.0,QUI,20:20 Ã s 22:10,Luiz Antonio Magalhaes Pontes
,,190.0,5.0,,,Luiz Antonio Magalhaes Pontes
,,189.0,5.0,,,Luiz Antonio Magalhaes Pontes
,,186.0,15.0,,,Luiz Antonio Magalhaes Pontes
,,103.0,5.0,,,Luiz Antonio Magalhaes Pontes
,,102.0,10.0,,,Luiz Antonio Magalhaes Pontes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG371 - HIDROLOGIA,10100.0,194.0,3.0,SEG,08:50 Ã s 10:40,Lafayette Dantas da Luz
,,107.0,10.0,,,Lafayette Dantas da Luz
,,102.0,32.0,,,Lafayette Dantas da Luz
,,194.0,3.0,QUA,08:50 Ã s 10:40,Lafayette Dantas da Luz
,,107.0,10.0,,,Lafayette Dantas da Luz
,,102.0,32.0,,,Lafayette Dantas da Luz
,20200.0,107.0,16.0,SEG,10:40 Ã s 12:30,Bruno Jardim da Silva
,,102.0,29.0,,,Bruno Jardim da Silva
,,107.0,16.0,QUA,10:40 Ã s 12:30,Bruno Jardim da Silva
,,102.0,29.0,,,Bruno Jardim da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG372 - PROCESSOS UNITÃRIOS DA INDÃSTRIA QUÃMICA I,10100.0,106.0,45.0,SEG,16:40 Ã s 18:30,Regina Ferreira Vianna
,,,,QUA,16:40 Ã s 18:30,Regina Ferreira Vianna
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG374 - ESTÃGIO INDUSTRIAL,1.0,105.0,4.0,CMB,00:00 Ã s 23:00,Urbano Jose de Mello Barreto Campello
,2.0,105.0,4.0,CMB,00:00 Ã s 23:00,Fernando Gois dos Santos Filho
,3.0,105.0,4.0,CMB,00:00 Ã s 23:00,Ailton de Sousa Silveira Lima Junior
,4.0,105.0,4.0,CMB,00:00 Ã s 23:00,Geraldo Nunes de Queiroz
,5.0,105.0,4.0,CMB,00:00 Ã s 23:00,Geraldo Nunes de Queiroz
,6.0,105.0,4.0,CMB,00:00 Ã s 23:00,Jurandir Santos Brito
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG383 - DRENAGEM URBANA,10100.0,107.0,15.0,SEG,13:00 Ã s 14:50,Bruno Jardim da Silva
,,102.0,30.0,,,Bruno Jardim da Silva
,,107.0,15.0,QUA,13:00 Ã s 14:50,Bruno Jardim da Silva
,,102.0,30.0,,,Bruno Jardim da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG389 - MÃTODOS COMPUTACIONAIS NA ENGENHARIA CIVIL,10100.0,102.0,20.0,SEG,14:50 Ã s 16:40,Paulo Gustavo Cavalcante Lins
,,,,QUA,14:50 Ã s 16:40,Paulo Gustavo Cavalcante Lins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG396 - TERMODINAMICA I,10100.0,106.0,45.0,SEG,08:50 Ã s 10:40,Miguel Angel Iglesias Duro
,,,,QUA,08:50 Ã s 10:40,Miguel Angel Iglesias Duro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG420 - TOPICOS ESPECIAIS EM ENGENHARIA QUIMICA.,10000.0,106.0,45.0,CMB,00:00 Ã s 23:00,Ednildo Andrade Torres
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG421 - FENOMENOS DE TRANSPORTE III,10100.0,106.0,45.0,TER,14:50 Ã s 16:40,Samuel Luporini
,,,,QUI,14:50 Ã s 16:40,Samuel Luporini
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG426 - OPERACOES UNITARIAS DA INDUSTRIA QUIMICA I,10000.0,113.0,5.0,SEG,13:00 Ã s 14:50,Samuel Luporini
,,106.0,45.0,,,Samuel Luporini
,,113.0,5.0,QUA,13:00 Ã s 14:50,Samuel Luporini
,,106.0,45.0,,,Samuel Luporini
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG427 - TERMODINAMICA II,10000.0,106.0,45.0,SEG,14:50 Ã s 16:40,Miguel Angel Iglesias Duro
,,,,QUA,14:50 Ã s 16:40,Miguel Angel Iglesias Duro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG430 - ENGENHARIA DE PRODUTO,10100.0,185.0,45.0,TER,20:20 Ã s 22:10,Rebecca da Silva Andrade
,,,,QUI,20:20 Ã s 21:15,Rebecca da Silva Andrade
,,,,,21:15 Ã s 22:10,Rebecca da Silva Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG433 - MOTORES DE COMBUSTÃO INTERNA,10100.0,105.0,45.0,TER,14:50 Ã s 16:40,Julio Augusto Mendes da Silva
,,,,QUI,14:50 Ã s 15:45,Julio Augusto Mendes da Silva
,,,,,15:45 Ã s 16:40,Julio Augusto Mendes da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG439 - INTRODUÃÃO Ã ENGENHARIA ELÃTRICA,10000.0,104.0,50.0,QUA,08:50 Ã s 10:40,Paulo Roberto Ferreira de Moura Bastos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG441 - FADIGA,10000.0,105.0,45.0,SEG,13:00 Ã s 14:50,Aline Silva
,,,,QUA,13:00 Ã s 14:50,Aline Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG442 - MECANISMOS,10000.0,105.0,45.0,TER,18:30 Ã s 20:20,Pedro de Alcantara Ornelas Mendonca
,,,,QUI,18:30 Ã s 20:20,Pedro de Alcantara Ornelas Mendonca
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG443 - CONTROLE DE VIBRAÃÃES,10100.0,105.0,45.0,SEG,14:50 Ã s 16:40,Paula Frassinetti Cavalcante
,,,,QUA,14:50 Ã s 15:45,Paula Frassinetti Cavalcante
,,,,,15:45 Ã s 16:40,Paula Frassinetti Cavalcante
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG444 - ELEMENTOS DE MÃQUINAS I,10100.0,105.0,45.0,TER,16:40 Ã s 18:30,Pedro de Alcantara Ornelas Mendonca
,,,,QUI,16:40 Ã s 17:35,Pedro de Alcantara Ornelas Mendonca
,,,,,17:35 Ã s 18:30,Pedro de Alcantara Ornelas Mendonca
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG445 - ELEMENTOS DE MÃQUINAS II,10100.0,105.0,45.0,SEG,16:40 Ã s 18:30,Ailton de Sousa Silveira Lima Junior
,,,,QUA,16:40 Ã s 17:35,Ailton de Sousa Silveira Lima Junior
,,,,,17:35 Ã s 18:30,Ailton de Sousa Silveira Lima Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG446 - INTRODUÃÃO Ã ENGENHARIA CIVIL,10000.0,190.0,5.0,SEG,10:40 Ã s 12:30,Cereno de Freitas Diniz Goncalves Muniz
,,189.0,5.0,,,Cereno de Freitas Diniz Goncalves Muniz
,,102.0,35.0,,,Cereno de Freitas Diniz Goncalves Muniz
,20000.0,102.0,45.0,TER,10:40 Ã s 12:30,Emerson de Andrade Marques Ferreira
,30000.0,102.0,45.0,TER,16:40 Ã s 18:30,Luis Edmundo Prado de Campos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG447 - METODOLOGIA CIENTIFICA I,10000.0,102.0,45.0,TER,10:40 Ã s 12:30,Paulo Gustavo Cavalcante Lins
,20000.0,102.0,45.0,TER,16:40 Ã s 18:30,Paulo Gustavo Cavalcante Lins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA01 - GEODÃSIA,10100.0,103.0,10.0,TER,16:40 Ã s 18:30,Docente Concursado
,,102.0,20.0,,,Docente Concursado
,,103.0,10.0,QUI,16:40 Ã s 18:30,Docente Concursado
,,102.0,20.0,,,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA47 - TECNOLOGIA DOS MATERIAIS PARA A ENGENHARIA ELÃTRICA,10000.0,186.0,45.0,QUI,18:30 Ã s 20:20,Docente Substituto a Contratar
,20000.0,104.0,15.0,TER,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA49 - ISOSTÃTICA,10100.0,102.0,45.0,SEG,07:00 Ã s 08:50,Maerbal Bittencourt Marinho
,,,,QUA,07:00 Ã s 08:50,Maerbal Bittencourt Marinho
,,,,SEX,07:00 Ã s 08:50,Maerbal Bittencourt Marinho
,20200.0,102.0,45.0,SEG,16:40 Ã s 18:30,Maerbal Bittencourt Marinho
,,,,QUA,16:40 Ã s 18:30,Maerbal Bittencourt Marinho
,,,,SEX,16:40 Ã s 18:30,Maerbal Bittencourt Marinho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA50 - TOPOGRAFIA - A,10100.0,194.0,30.0,TER,18:30 Ã s 20:20,Ana Regina Torres Ferreira Teles
,,189.0,4.0,,,Ana Regina Torres Ferreira Teles
,,194.0,30.0,QUI,18:30 Ã s 20:20,Ana Regina Torres Ferreira Teles
,,189.0,4.0,,,Ana Regina Torres Ferreira Teles
,20200.0,189.0,4.0,TER,13:00 Ã s 14:50,Docente Concursado
,,102.0,28.0,,,Docente Concursado
,,189.0,4.0,QUI,13:00 Ã s 14:50,Docente Concursado
,,102.0,28.0,,,Docente Concursado
,30300.0,190.0,4.0,TER,07:00 Ã s 08:50,Alexandre Barberi
,,102.0,28.0,,,Alexandre Barberi
,,190.0,4.0,QUI,07:00 Ã s 08:50,Alexandre Barberi
,,102.0,28.0,,,Alexandre Barberi
,40400.0,190.0,4.0,TER,08:50 Ã s 10:40,Alexandre Barberi
,,102.0,28.0,,,Alexandre Barberi
,,190.0,4.0,QUI,08:50 Ã s 10:40,Alexandre Barberi
,,102.0,28.0,,,Alexandre Barberi
,50500.0,189.0,4.0,TER,14:50 Ã s 16:40,Elmo Leonardo Xavier Tanajura
,,102.0,28.0,,,Elmo Leonardo Xavier Tanajura
,,189.0,4.0,QUI,14:50 Ã s 16:40,Elmo Leonardo Xavier Tanajura
,,102.0,28.0,,,Elmo Leonardo Xavier Tanajura
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA51 - MATERIAIS DE CONSTRUÃÃO I - A,10100.0,102.0,45.0,SEG,08:50 Ã s 10:40,Daniel Veras Ribeiro
,,,,QUA,08:50 Ã s 10:40,Daniel Veras Ribeiro
,20200.0,102.0,45.0,TER,16:40 Ã s 18:30,Cleber Marcos Ribeiro Dias
,,,,QUI,16:40 Ã s 18:30,Cleber Marcos Ribeiro Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA52 - GEOPROCESSAMENTO,10100.0,107.0,6.0,TER,07:00 Ã s 08:50,Fabiola Andrade Souza
,,102.0,30.0,,,Fabiola Andrade Souza
,,107.0,6.0,QUI,07:00 Ã s 08:50,Fabiola Andrade Souza
,,102.0,30.0,,,Fabiola Andrade Souza
,20200.0,102.0,30.0,TER,08:50 Ã s 10:40,Docente Concursado
,,,,QUI,08:50 Ã s 10:40,Docente Concursado
,30300.0,102.0,30.0,TER,14:50 Ã s 16:40,Julio Cesar Pedrassoli
,,,,QUI,14:50 Ã s 16:40,Docente Concursado
,40400.0,102.0,30.0,TER,16:40 Ã s 18:30,Docente Concursado
,,,,QUI,16:40 Ã s 18:30,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA53 - MATERIAIS DE CONSTRUÃÃO II - A,10100.0,102.0,30.0,TER,07:00 Ã s 08:50,Antonio Sergio Ramos da Silva
,,,,QUI,07:00 Ã s 08:50,Antonio Sergio Ramos da Silva
,20200.0,102.0,15.0,TER,14:50 Ã s 16:40,Vanessa Silveira Silva
,,,,QUI,14:50 Ã s 16:40,Vanessa Silveira Silva
,20300.0,102.0,15.0,TER,14:50 Ã s 16:40,Vanessa Silveira Silva
,,,,QUI,14:50 Ã s 16:40,Antonio Freitas da Silva Filho
,30400.0,102.0,15.0,TER,08:50 Ã s 10:40,Vanessa Silveira Silva
,,,,QUI,08:50 Ã s 10:40,Vanessa Silveira Silva
,30500.0,102.0,15.0,TER,08:50 Ã s 10:40,Vanessa Silveira Silva
,,,,QUI,08:50 Ã s 10:40,Cleber Marcos Ribeiro Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA54 - MECÃNICA DOS SOLOS I,10100.0,102.0,15.0,SEG,08:50 Ã s 10:40,Roberto Bastos Guimaraes
,,,,QUA,08:50 Ã s 09:45,Roberto Bastos Guimaraes
,,,,,09:45 Ã s 10:40,Roberto Bastos Guimaraes
,10200.0,102.0,15.0,SEG,08:50 Ã s 10:40,Roberto Bastos Guimaraes
,,,,QUA,08:50 Ã s 09:45,Roberto Bastos Guimaraes
,,,,,09:45 Ã s 10:40,Luciene de Moraes Eirado Lima
,20300.0,102.0,15.0,SEG,10:40 Ã s 12:30,Roberto Bastos Guimaraes
,,,,QUA,10:40 Ã s 11:35,Roberto Bastos Guimaraes
,,,,,11:35 Ã s 12:30,Roberto Bastos Guimaraes
,20400.0,102.0,15.0,SEG,10:40 Ã s 12:30,Roberto Bastos Guimaraes
,,,,QUA,10:40 Ã s 11:35,Roberto Bastos Guimaraes
,,,,,11:35 Ã s 12:30,Luis Edmundo Prado de Campos
,30500.0,102.0,15.0,SEG,13:00 Ã s 14:50,Luciene de Moraes Eirado Lima
,,,,QUA,13:00 Ã s 13:55,Luciene de Moraes Eirado Lima
,,,,,13:55 Ã s 14:50,Luciene de Moraes Eirado Lima
,30600.0,102.0,15.0,SEG,13:00 Ã s 14:50,Luciene de Moraes Eirado Lima
,,,,QUA,13:00 Ã s 13:55,Luciene de Moraes Eirado Lima
,,,,,13:55 Ã s 14:50,Luis Edmundo Prado de Campos
,40700.0,107.0,15.0,TER,14:50 Ã s 16:40,Joao Carlos Baptista Jorge da Silva
,,,,QUI,14:50 Ã s 15:45,Joao Carlos Baptista Jorge da Silva
,,,,,15:45 Ã s 16:40,Joao Carlos Baptista Jorge da Silva
,40800.0,103.0,15.0,TER,14:50 Ã s 16:40,Joao Carlos Baptista Jorge da Silva
,,,,QUI,14:50 Ã s 15:45,Joao Carlos Baptista Jorge da Silva
,,,,,15:45 Ã s 16:40,Luis Edmundo Prado de Campos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA55 - MECÃNICA DOS SOLOS II,10100.0,102.0,15.0,SEG,10:40 Ã s 12:30,Luciene de Moraes Eirado Lima
,,,,QUA,10:40 Ã s 11:35,Luciene de Moraes Eirado Lima
,,,,,11:35 Ã s 12:30,Luciene de Moraes Eirado Lima
,10200.0,102.0,15.0,SEG,10:40 Ã s 12:30,Luciene de Moraes Eirado Lima
,,,,QUA,10:40 Ã s 11:35,Luciene de Moraes Eirado Lima
,,,,,11:35 Ã s 12:30,Sandro Lemos Machado
,20300.0,102.0,15.0,TER,10:40 Ã s 12:30,Sandro Lemos Machado
,,,,QUI,10:40 Ã s 11:35,Sandro Lemos Machado
,,,,,11:35 Ã s 12:30,Sandro Lemos Machado
,20400.0,102.0,15.0,TER,10:40 Ã s 12:30,Sandro Lemos Machado
,,,,QUI,10:40 Ã s 11:35,Sandro Lemos Machado
,,,,,11:35 Ã s 12:30,Luciene de Moraes Eirado Lima
,30500.0,102.0,15.0,TER,13:00 Ã s 14:50,Joao Carlos Baptista Jorge da Silva
,,,,QUI,13:00 Ã s 13:55,Joao Carlos Baptista Jorge da Silva
,,,,,13:55 Ã s 14:50,Joao Carlos Baptista Jorge da Silva
,30600.0,102.0,15.0,TER,13:00 Ã s 14:50,Joao Carlos Baptista Jorge da Silva
,,,,QUI,13:00 Ã s 13:55,Joao Carlos Baptista Jorge da Silva
,,,,,13:55 Ã s 14:50,Luis Edmundo Prado de Campos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA56 - FUNDAÃÃES - A,10100.0,102.0,15.0,TER,10:40 Ã s 12:30,Evangelista Cardoso Fonseca
,,,,QUI,10:40 Ã s 12:30,Evangelista Cardoso Fonseca
,10200.0,102.0,15.0,TER,08:50 Ã s 10:40,Evangelista Cardoso Fonseca
,,,,,10:40 Ã s 12:30,Evangelista Cardoso Fonseca
,10300.0,102.0,15.0,TER,10:40 Ã s 12:30,Evangelista Cardoso Fonseca
,,,,QUI,08:50 Ã s 10:40,Evangelista Cardoso Fonseca
,20400.0,102.0,15.0,TER,16:40 Ã s 18:30,Luiz Anibal de Oliveira Santos
,,,,QUI,16:40 Ã s 18:30,Luiz Anibal de Oliveira Santos
,20500.0,102.0,15.0,TER,16:40 Ã s 18:30,Luiz Anibal de Oliveira Santos
,,,,QUI,14:50 Ã s 16:40,Luiz Anibal de Oliveira Santos
,20600.0,102.0,15.0,TER,14:50 Ã s 16:40,Luiz Anibal de Oliveira Santos
,,,,,16:40 Ã s 18:30,Luiz Anibal de Oliveira Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA57 - ADMINISTRAÃÃO APLICADA Ã ENGENHARIA CIVIL,10000.0,102.0,45.0,TER,08:50 Ã s 10:40,Arival Guimaraes Cidade
,,,,QUI,08:50 Ã s 10:40,Arival Guimaraes Cidade
,20000.0,194.0,5.0,TER,18:30 Ã s 20:20,Arival Guimaraes Cidade
,,102.0,40.0,,,Arival Guimaraes Cidade
,,194.0,5.0,QUI,18:30 Ã s 20:20,Arival Guimaraes Cidade
,,102.0,40.0,,,Arival Guimaraes Cidade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA58 - ECONOMIA APLICADA Ã ENGENHARIA CIVIL,10000.0,102.0,45.0,SEG,14:50 Ã s 16:40,Emerson de Andrade Marques Ferreira
,,,,QUA,14:50 Ã s 16:40,Emerson de Andrade Marques Ferreira
,20000.0,194.0,10.0,TER,20:20 Ã s 22:10,Arival Guimaraes Cidade
,,102.0,35.0,,,Arival Guimaraes Cidade
,,194.0,10.0,QUI,20:20 Ã s 22:10,Arival Guimaraes Cidade
,,102.0,35.0,,,Arival Guimaraes Cidade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA61 - SISTEMAS DE REVESTIMENTOS EM ARGAMASSA PARA EDIFICAÃÃES,10100.0,102.0,30.0,TER,08:50 Ã s 10:40,Antonio Sergio Ramos da Silva
,,,,QUI,08:50 Ã s 10:40,Antonio Sergio Ramos da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGA62 - LOGÃSTICA DE TRANSPORTES,10100.0,102.0,30.0,TER,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,QUI,18:30 Ã s 20:20,Docente Substituto a Contratar
,20200.0,197.0,15.0,TER,20:20 Ã s 22:10,Docente Substituto a Contratar
,,185.0,25.0,,,Docente Substituto a Contratar
,,197.0,15.0,QUI,20:20 Ã s 22:10,Docente Substituto a Contratar
,,185.0,25.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC24 - SINAIS E SISTEMAS I,10000.0,186.0,5.0,SEG,08:50 Ã s 10:40,Humberto Xavier de Araujo
,,104.0,40.0,,,Humberto Xavier de Araujo
,,186.0,5.0,QUA,08:50 Ã s 10:40,Humberto Xavier de Araujo
,,104.0,40.0,,,Humberto Xavier de Araujo
,20000.0,186.0,45.0,TER,20:20 Ã s 22:10,Bernardo Ordonez
,,,,QUI,20:20 Ã s 22:10,Bernardo Ordonez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC25 - ANALISE DE CIRCUITOS II,10000.0,186.0,5.0,SEG,07:00 Ã s 08:50,Fabiano Fragoso Costa
,,104.0,40.0,,,Fabiano Fragoso Costa
,,186.0,5.0,QUA,07:00 Ã s 08:50,Fabiano Fragoso Costa
,,104.0,40.0,,,Fabiano Fragoso Costa
,20000.0,186.0,45.0,SEG,20:20 Ã s 22:10,Andre Luiz de Carvalho Valente
,,,,QUA,20:20 Ã s 22:10,Andre Luiz de Carvalho Valente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC26 - SISTEMAS LÃGICOS,10000.0,186.0,45.0,QUA,18:30 Ã s 20:20,Edson Pinto Santana
,20000.0,186.0,5.0,QUI,08:50 Ã s 10:40,Edson Pinto Santana
,,104.0,40.0,,,Edson Pinto Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC27 - SISTEMAS DE COMUNICAÃÃES I,10000.0,104.0,40.0,TER,13:00 Ã s 14:50,Antonio Carlos Lopes Fernandes Junior
,,,,QUI,13:00 Ã s 14:50,Antonio Carlos Lopes Fernandes Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC28 - LABORATÃRIO INTEGRADO I,100.0,104.0,12.0,SEX,07:00 Ã s 08:50,Edson Pinto Santana
,200.0,104.0,12.0,SEX,07:00 Ã s 08:50,Luiz Bizerra de Aguiar
,300.0,104.0,12.0,TER,08:50 Ã s 10:40,Marcio Fontana
,400.0,104.0,12.0,TER,08:50 Ã s 10:40,Antonio Carlos Lopes Fernandes Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC29 - METODOLOGIA E EXPRESSÃO DO CONHECIMENTO CIENTÃFICO,10000.0,104.0,45.0,TER,07:00 Ã s 08:50,Fernando Augusto Moreira
,,,,QUI,08:50 Ã s 10:40,Fernando Augusto Moreira
