Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,507.0,5.0,,,Wellington Mendes da Silva Filho
,,502.0,6.0,,,Wellington Mendes da Silva Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA78 - HISTÃRIA DA MÃSICA II,10000.0,515.0,5.0,QUA,14:50 Ã s 17:35,Maria da Conceicao Costa Perrone
,,509.0,7.0,,,Maria da Conceicao Costa Perrone
,,508.0,3.0,,,Maria da Conceicao Costa Perrone
,,507.0,5.0,,,Maria da Conceicao Costa Perrone
,,502.0,5.0,,,Maria da Conceicao Costa Perrone
,20000.0,509.0,8.0,QUI,08:50 Ã s 11:35,Wellington Mendes da Silva Filho
,,508.0,2.0,,,Wellington Mendes da Silva Filho
,,507.0,5.0,,,Wellington Mendes da Silva Filho
,,502.0,6.0,,,Wellington Mendes da Silva Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA79 - HISTÃRIA DA MÃSICA III,10000.0,515.0,5.0,QUI,14:50 Ã s 17:35,Maria da Conceicao Costa Perrone
,,509.0,3.0,,,Maria da Conceicao Costa Perrone
,,508.0,2.0,,,Maria da Conceicao Costa Perrone
,,507.0,5.0,,,Maria da Conceicao Costa Perrone
,,502.0,5.0,,,Maria da Conceicao Costa Perrone
,20000.0,509.0,3.0,TER,08:50 Ã s 11:35,Pablo Sotuyo Blanco
,,508.0,4.0,,,Pablo Sotuyo Blanco
,,507.0,6.0,,,Pablo Sotuyo Blanco
,,502.0,7.0,,,Pablo Sotuyo Blanco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA80 - HISTÃRIA DA MÃSICA IV,10000.0,508.0,4.0,QUA,08:50 Ã s 11:35,Pablo Sotuyo Blanco
,,502.0,15.0,,,Pablo Sotuyo Blanco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA81 - INTRODUÃÃO Ã REGÃNCIA I,10100.0,502.0,8.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA83 - INTRODUÃÃO Ã INSTRUMENTAÃÃO,10100.0,502.0,23.0,QUI,14:50 Ã s 15:45,Wellington Gomes da Silva
,,,,,15:45 Ã s 16:40,Wellington Gomes da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA84 - INSTRUMENTAÃÃO E ORQUESTRAÃÃO I,10100.0,502.0,15.0,SEG,13:00 Ã s 13:55,Pedro Augusto Silva Dias
,,,,,13:55 Ã s 14:50,Pedro Augusto Silva Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA86 - INSTRUMENTAÃÃO E ORQUESTRAÃÃO III,10100.0,502.0,15.0,SEG,14:50 Ã s 15:45,Wellington Gomes da Silva
,,,,,15:45 Ã s 16:40,Wellington Gomes da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA88 - INTRODUÃÃO Ã PESQUISA I,10000.0,508.0,2.0,QUA,08:50 Ã s 10:40,Angela Elisabeth Luhning
,,507.0,10.0,,,Angela Elisabeth Luhning
,,502.0,10.0,,,Angela Elisabeth Luhning
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA92 - PRINCÃPIOS PRÃTICOS DE INFORMÃTICA,10000.0,508.0,11.0,QUI,18:30 Ã s 19:25,Marcos da Silva Sampaio
,,502.0,24.0,,,Marcos da Silva Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA93 - TÃCNICA VOCAL I,10100.0,509.0,5.0,QUI,13:00 Ã s 13:55,Marilda Soares dos Santos
,,508.0,3.0,,,Marilda Soares dos Santos
,,507.0,10.0,,,Marilda Soares dos Santos
,,502.0,5.0,,,Marilda Soares dos Santos
,,509.0,5.0,,13:55 Ã s 14:50,Marilda Soares dos Santos
,,508.0,3.0,,,Marilda Soares dos Santos
,,507.0,10.0,,,Marilda Soares dos Santos
,,502.0,5.0,,,Marilda Soares dos Santos
,20200.0,507.0,22.0,TER,08:50 Ã s 09:45,Marilda Soares dos Santos
,,502.0,5.0,,,Marilda Soares dos Santos
,,507.0,22.0,,09:45 Ã s 10:40,Marilda Soares dos Santos
,,502.0,5.0,,,Marilda Soares dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA95 - TÃCNICA VOCAL III,10100.0,509.0,3.0,TER,13:00 Ã s 13:55,Marilda Soares dos Santos
,,508.0,3.0,,,Marilda Soares dos Santos
,,507.0,7.0,,,Marilda Soares dos Santos
,,502.0,7.0,,,Marilda Soares dos Santos
,,509.0,3.0,,13:55 Ã s 14:50,Marilda Soares dos Santos
,,508.0,3.0,,,Marilda Soares dos Santos
,,507.0,7.0,,,Marilda Soares dos Santos
,,502.0,7.0,,,Marilda Soares dos Santos
,20200.0,509.0,5.0,QUI,08:50 Ã s 09:45,Marilda Soares dos Santos
,,508.0,3.0,,,Marilda Soares dos Santos
,,507.0,7.0,,,Marilda Soares dos Santos
,,502.0,5.0,,,Marilda Soares dos Santos
,,509.0,5.0,,09:45 Ã s 10:40,Marilda Soares dos Santos
,,508.0,3.0,,,Marilda Soares dos Santos
,,507.0,7.0,,,Marilda Soares dos Santos
,,502.0,5.0,,,Marilda Soares dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA96 - SEMINÃRIOS EM REPERTÃRIO CORAL I,10100.0,502.0,4.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,20200.0,502.0,4.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB10 - COMPOSIÃÃO I,10100.0,502.0,18.0,TER,14:50 Ã s 15:45,Wellington Gomes da Silva
,,,,,15:45 Ã s 17:35,Wellington Gomes da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB12 - COMPOSIÃÃO III,10100.0,502.0,10.0,SEX,08:50 Ã s 10:40,Paulo Costa Lima
,,,,,10:40 Ã s 11:35,Paulo Costa Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB14 - COMPOSIÃÃO V,10100.0,502.0,10.0,QUI,14:50 Ã s 16:40,Marcos da Silva Sampaio
,,,,,16:40 Ã s 17:35,Marcos da Silva Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB16 - COMPOSIÃÃO VII,10100.0,502.0,10.0,QUA,14:50 Ã s 16:40,Guilherme Bertissolo
,,,,,16:40 Ã s 17:35,Guilherme Bertissolo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB18 - COMPOSIÃÃO IX,10100.0,502.0,10.0,SEG,14:50 Ã s 16:40,Pedro Ribeiro Kroger Junior
,,,,,16:40 Ã s 17:35,Pedro Ribeiro Kroger Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB23 - REGÃNCIA SUPLEMENTAR I,10100.0,509.0,4.0,TER,08:50 Ã s 09:45,Ernesto Silva e Reis
,,508.0,2.0,,,Ernesto Silva e Reis
,,507.0,9.0,,,Ernesto Silva e Reis
,,502.0,5.0,,,Ernesto Silva e Reis
,,509.0,4.0,,09:45 Ã s 10:40,Ernesto Silva e Reis
,,508.0,2.0,,,Ernesto Silva e Reis
,,507.0,9.0,,,Ernesto Silva e Reis
,,502.0,5.0,,,Ernesto Silva e Reis
,20200.0,515.0,2.0,TER,13:00 Ã s 13:55,Ernesto Silva e Reis
,,509.0,2.0,,,Ernesto Silva e Reis
,,508.0,2.0,,,Ernesto Silva e Reis
,,507.0,9.0,,,Ernesto Silva e Reis
,,502.0,5.0,,,Ernesto Silva e Reis
,,515.0,2.0,,13:55 Ã s 14:50,Ernesto Silva e Reis
,,509.0,2.0,,,Ernesto Silva e Reis
,,508.0,2.0,,,Ernesto Silva e Reis
,,507.0,9.0,,,Ernesto Silva e Reis
,,502.0,5.0,,,Ernesto Silva e Reis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB25 - REGÃNCIA SUPLEMENTAR III,10100.0,509.0,3.0,SEG,08:50 Ã s 09:45,Ernesto Silva e Reis
,,508.0,2.0,,,Ernesto Silva e Reis
,,507.0,10.0,,,Ernesto Silva e Reis
,,502.0,5.0,,,Ernesto Silva e Reis
,,509.0,3.0,,09:45 Ã s 10:40,Ernesto Silva e Reis
,,508.0,2.0,,,Ernesto Silva e Reis
,,507.0,10.0,,,Ernesto Silva e Reis
,,502.0,5.0,,,Ernesto Silva e Reis
,20200.0,509.0,5.0,SEG,13:00 Ã s 13:55,Ernesto Silva e Reis
,,508.0,3.0,,,Ernesto Silva e Reis
,,507.0,10.0,,,Ernesto Silva e Reis
,,502.0,2.0,,,Ernesto Silva e Reis
,,509.0,5.0,,13:55 Ã s 14:50,Ernesto Silva e Reis
,,508.0,3.0,,,Ernesto Silva e Reis
,,507.0,10.0,,,Ernesto Silva e Reis
,,502.0,2.0,,,Ernesto Silva e Reis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB31 - PIANO SUPLEMENTAR I,100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1300.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1400.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1500.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1600.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1700.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1800.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1900.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2300.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2400.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2500.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2600.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2700.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2800.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2900.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3100.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3200.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3300.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3400.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3500.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3600.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3700.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3800.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3900.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,4000.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,4100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,4200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,4300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,4400.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,4500.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,4600.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,4700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,4800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,4900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,5000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,5100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,5200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,5300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,5400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,5500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,5600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,5700.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,5800.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,5900.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,6000.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,6100.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB33 - PIANO SUPLEMENTAR III,100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1200.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1300.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1400.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1500.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1600.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1700.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1800.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1900.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2400.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2500.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB35 - PIANO SUPLEMENTAR V,100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1200.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1300.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1400.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1500.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1600.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1700.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1800.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1900.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2400.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2500.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3000.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3100.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB37 - PIANO SUPLEMENTAR VII,100.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB41 - INSTRUMENTO SUPLEMENTAR-VIOLINO,100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Laura Jordao de Lima e Silva
,200.0,507.0,1.0,CMB,00:00 Ã s 23:00,Laura Jordao de Lima e Silva
,300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Laura Jordao de Lima e Silva
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Laura Jordao de Lima e Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB42 - INSTRUMENTO SUPLEMENTAR-VIOLA,100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Laura Jordao de Lima e Silva
,200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Laura Jordao de Lima e Silva
,300.0,507.0,1.0,CMB,00:00 Ã s 23:00,Laura Jordao de Lima e Silva
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Laura Jordao de Lima e Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB43 - INSTRUMENTO SUPLEMENTAR-VIOLONCELO,100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Suzana Kato
,200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Suzana Kato
,300.0,507.0,1.0,CMB,00:00 Ã s 23:00,Suzana Kato
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Suzana Kato
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB45 - INSTRUMENTO SUPLEMENTAR-FLAUTA,100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Oscar Nascimento Dourado
,200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Oscar Nascimento Dourado
,300.0,502.0,1.0,CMB,00:00 Ã s 23:00,Oscar Nascimento Dourado
,400.0,502.0,1.0,CMB,00:00 Ã s 23:00,Oscar Nascimento Dourado
,500.0,507.0,1.0,CMB,00:00 Ã s 23:00,Oscar Nascimento Dourado
,600.0,507.0,1.0,CMB,00:00 Ã s 23:00,Oscar Nascimento Dourado
,700.0,508.0,1.0,CMB,00:00 Ã s 23:00,Oscar Nascimento Dourado
,800.0,508.0,1.0,CMB,00:00 Ã s 23:00,Oscar Nascimento Dourado
,900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Oscar Nascimento Dourado
,1000.0,515.0,1.0,CMB,00:00 Ã s 23:00,Oscar Nascimento Dourado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB46 - INSTRUMENTO SUPLEMENTAR-OBOÃ,100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Roberta Benjamim Barbosa
,200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Roberta Benjamim Barbosa
,300.0,502.0,1.0,CMB,00:00 Ã s 23:00,Roberta Benjamim Barbosa
,400.0,502.0,1.0,CMB,00:00 Ã s 23:00,Roberta Benjamim Barbosa
,500.0,507.0,1.0,CMB,00:00 Ã s 23:00,Roberta Benjamim Barbosa
,600.0,507.0,1.0,CMB,00:00 Ã s 23:00,Roberta Benjamim Barbosa
,700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Roberta Benjamim Barbosa
,800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Roberta Benjamim Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB47 - INSTRUMENTO SUPLEMENTAR-CLARINETE,100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Joel Luis da Silva Barbosa
,200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Joel Luis da Silva Barbosa
,300.0,507.0,1.0,CMB,00:00 Ã s 23:00,Joel Luis da Silva Barbosa
,400.0,507.0,1.0,CMB,00:00 Ã s 23:00,Joel Luis da Silva Barbosa
,500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Joel Luis da Silva Barbosa
,600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Joel Luis da Silva Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB60 - VIOLÃO SUPLEMENTAR I,10100.0,502.0,4.0,CMB,00:00 Ã s 23:00,Ana Cristina Gama dos Santos Tourinho
,20200.0,507.0,2.0,CMB,00:00 Ã s 23:00,Vladimir Bomfim Primo
,,502.0,2.0,,,Vladimir Bomfim Primo
,30300.0,507.0,4.0,CMB,00:00 Ã s 23:00,Vladimir Bomfim Primo
,40400.0,515.0,1.0,CMB,00:00 Ã s 23:00,Vladimir Bomfim Primo
,,509.0,3.0,,,Vladimir Bomfim Primo
,50500.0,515.0,4.0,CMB,00:00 Ã s 23:00,Vladimir Bomfim Primo
,60600.0,507.0,4.0,CMB,00:00 Ã s 23:00,Vladimir Bomfim Primo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB62 - VIOLÃO SUPLEMENTAR III,10100.0,502.0,4.0,CMB,00:00 Ã s 23:00,Ana Cristina Gama dos Santos Tourinho
,20200.0,507.0,3.0,CMB,00:00 Ã s 23:00,Ana Cristina Gama dos Santos Tourinho
,,502.0,1.0,,,Ana Cristina Gama dos Santos Tourinho
