Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
FOF166 - RADIOLOGIA BASICA,10100.0,208.0,6.0,SEG,07:00 Ã s 08:50,Viviane Almeida Sarmento
,,,,,,Ieda Margarida Crusoe Rocha Rebello
,,,,,,Frederico Sampaio Neves
,,,,,,Paulo Sergio Flores Campos
,,,,,08:50 Ã s 12:30,Paulo Sergio Flores Campos
,10200.0,208.0,6.0,SEG,07:00 Ã s 08:50,Viviane Almeida Sarmento
,,,,,,Ieda Margarida Crusoe Rocha Rebello
,,,,,,Frederico Sampaio Neves
,,,,,,Paulo Sergio Flores Campos
,,,,,08:50 Ã s 12:30,Viviane Almeida Sarmento
,10300.0,208.0,6.0,SEG,07:00 Ã s 08:50,Viviane Almeida Sarmento
,,,,,,Ieda Margarida Crusoe Rocha Rebello
,,,,,,Frederico Sampaio Neves
,,,,,,Paulo Sergio Flores Campos
,,,,,14:50 Ã s 18:30,Paulo Sergio Flores Campos
,10400.0,208.0,6.0,SEG,07:00 Ã s 08:50,Viviane Almeida Sarmento
,,,,,,Ieda Margarida Crusoe Rocha Rebello
,,,,,,Frederico Sampaio Neves
,,,,,,Paulo Sergio Flores Campos
,,,,,14:50 Ã s 18:30,Viviane Almeida Sarmento
,10500.0,208.0,6.0,SEG,07:00 Ã s 08:50,Viviane Almeida Sarmento
,,,,,,Ieda Margarida Crusoe Rocha Rebello
,,,,,,Frederico Sampaio Neves
,,,,,,Paulo Sergio Flores Campos
,,,,TER,07:55 Ã s 11:35,Ieda Margarida Crusoe Rocha Rebello
,10600.0,208.0,6.0,SEG,07:00 Ã s 08:50,Viviane Almeida Sarmento
,,,,,,Ieda Margarida Crusoe Rocha Rebello
,,,,,,Frederico Sampaio Neves
,,,,,,Paulo Sergio Flores Campos
,,,,TER,07:55 Ã s 11:35,Frederico Sampaio Neves
,10700.0,208.0,6.0,SEG,07:00 Ã s 08:50,Viviane Almeida Sarmento
,,,,,,Ieda Margarida Crusoe Rocha Rebello
,,,,,,Frederico Sampaio Neves
,,,,,,Paulo Sergio Flores Campos
,,,,TER,13:00 Ã s 16:40,Ieda Margarida Crusoe Rocha Rebello
,10800.0,208.0,6.0,SEG,07:00 Ã s 08:50,Viviane Almeida Sarmento
,,,,,,Ieda Margarida Crusoe Rocha Rebello
,,,,,,Frederico Sampaio Neves
,,,,,,Paulo Sergio Flores Campos
,,,,TER,13:00 Ã s 16:40,Frederico Sampaio Neves
,10900.0,208.0,6.0,SEG,07:00 Ã s 08:50,Viviane Almeida Sarmento
,,,,,,Ieda Margarida Crusoe Rocha Rebello
,,,,,,Frederico Sampaio Neves
,,,,,,Paulo Sergio Flores Campos
,,,,QUA,07:55 Ã s 11:35,Ieda Margarida Crusoe Rocha Rebello
,11000.0,208.0,6.0,SEG,07:00 Ã s 08:50,Viviane Almeida Sarmento
,,,,,,Ieda Margarida Crusoe Rocha Rebello
,,,,,,Frederico Sampaio Neves
,,,,,,Paulo Sergio Flores Campos
,,,,QUA,07:55 Ã s 11:35,Frederico Sampaio Neves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF167 - ENDODONTIA DE LABORATORIO,10100.0,208.0,10.0,SEG,07:00 Ã s 07:55,Docente Concursado
,,,,,,Fabiola Bastos de Carvalho
,,,,,08:50 Ã s 10:40,Erica dos Santos Carvalho
,,,,,10:40 Ã s 12:30,Erica dos Santos Carvalho
,,,,SEX,07:00 Ã s 07:55,Maria de Fatima Malvar Gesteira
,,,,,,Erica dos Santos Carvalho
,10200.0,208.0,10.0,SEG,07:00 Ã s 07:55,Docente Concursado
,,,,,,Fabiola Bastos de Carvalho
,,,,,08:50 Ã s 10:40,Docente Concursado
,,,,,10:40 Ã s 12:30,Docente Concursado
,,,,SEX,07:00 Ã s 07:55,Maria de Fatima Malvar Gesteira
,,,,,,Erica dos Santos Carvalho
,10300.0,208.0,10.0,SEG,07:00 Ã s 07:55,Docente Concursado
,,,,,,Fabiola Bastos de Carvalho
,,,,QUA,08:50 Ã s 10:40,Maria de Fatima Malvar Gesteira
,,,,,10:40 Ã s 12:30,Maria de Fatima Malvar Gesteira
,,,,SEX,07:00 Ã s 07:55,Maria de Fatima Malvar Gesteira
,,,,,,Erica dos Santos Carvalho
,10400.0,208.0,10.0,SEG,07:00 Ã s 07:55,Docente Concursado
,,,,,,Fabiola Bastos de Carvalho
,,,,QUA,08:50 Ã s 10:40,Docente Concursado
,,,,,10:40 Ã s 12:30,Docente Concursado
,,,,SEX,07:00 Ã s 07:55,Maria de Fatima Malvar Gesteira
,,,,,,Erica dos Santos Carvalho
,10500.0,208.0,10.0,SEG,07:00 Ã s 07:55,Docente Concursado
,,,,,,Fabiola Bastos de Carvalho
,,,,SEX,07:00 Ã s 07:55,Maria de Fatima Malvar Gesteira
,,,,,,Erica dos Santos Carvalho
,,,,,07:55 Ã s 11:35,Erica dos Santos Carvalho
,10600.0,208.0,10.0,SEG,07:00 Ã s 07:55,Docente Concursado
,,,,,,Fabiola Bastos de Carvalho
,,,,SEX,07:00 Ã s 07:55,Maria de Fatima Malvar Gesteira
,,,,,,Erica dos Santos Carvalho
,,,,,07:55 Ã s 11:35,Fabiola Bastos de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF169 - ODONTOLOGIA EM SAUDE COLETIVA I,10100.0,208.0,8.0,QUA,13:00 Ã s 14:50,Denise Nogueira Cruz
,,,,,14:50 Ã s 16:40,Denise Nogueira Cruz
,,,,,16:40 Ã s 17:35,Denise Nogueira Cruz
,10200.0,208.0,8.0,QUA,13:00 Ã s 14:50,Patricia Suguri Cristino
,,,,,14:50 Ã s 16:40,Patricia Suguri Cristino
,,,,,16:40 Ã s 17:35,Denise Nogueira Cruz
,10300.0,208.0,8.0,QUA,13:00 Ã s 14:50,Johelle de Santana Passos Soares
,,,,,14:50 Ã s 16:40,Johelle de Santana Passos Soares
,,,,,16:40 Ã s 17:35,Denise Nogueira Cruz
,20400.0,208.0,8.0,QUI,07:00 Ã s 08:50,Denise Nogueira Cruz
,,,,,08:50 Ã s 10:40,Denise Nogueira Cruz
,,,,,10:40 Ã s 11:35,Denise Nogueira Cruz
,20500.0,208.0,8.0,QUI,07:00 Ã s 08:50,Patricia Suguri Cristino
,,,,,08:50 Ã s 10:40,Patricia Suguri Cristino
,,,,,10:40 Ã s 11:35,Denise Nogueira Cruz
,20600.0,208.0,8.0,QUI,07:00 Ã s 08:50,Johelle de Santana Passos Soares
,,,,,08:50 Ã s 10:40,Johelle de Santana Passos Soares
,,,,,10:40 Ã s 11:35,Denise Nogueira Cruz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF170 - ODONTO.SAUDE COLETIVA II,10100.0,208.0,8.0,SEG,14:50 Ã s 16:40,Sandra Garrido de Barros
,,,,QUA,07:55 Ã s 11:35,Sandra Garrido de Barros
,10200.0,208.0,8.0,SEG,14:50 Ã s 16:40,Sandra Garrido de Barros
,,,,QUA,07:55 Ã s 11:35,Maria Cristina Teixeira Cangussu
,10300.0,208.0,8.0,SEG,14:50 Ã s 16:40,Sandra Garrido de Barros
,,,,QUA,07:55 Ã s 11:35,Maria Beatriz Barreto de Sousa Cabral
,10400.0,208.0,8.0,SEG,14:50 Ã s 16:40,Sandra Garrido de Barros
,,,,QUA,07:55 Ã s 11:35,Sonia Cristina Lima Chaves
,10500.0,208.0,8.0,SEG,14:50 Ã s 16:40,Sandra Garrido de Barros
,,,,TER,13:00 Ã s 14:50,Maria Cristina Teixeira Cangussu
,,,,,14:50 Ã s 16:40,Maria Cristina Teixeira Cangussu
,10600.0,208.0,8.0,SEG,14:50 Ã s 16:40,Sandra Garrido de Barros
,,,,TER,13:00 Ã s 14:50,Maria Isabel Pereira Vianna
,,,,,14:50 Ã s 16:40,Maria Isabel Pereira Vianna
,10700.0,208.0,8.0,SEG,14:50 Ã s 16:40,Sandra Garrido de Barros
,,,,TER,13:00 Ã s 14:50,Sandra Garrido de Barros
,,,,,14:50 Ã s 16:40,Sandra Garrido de Barros
,10800.0,208.0,8.0,SEG,14:50 Ã s 16:40,Sandra Garrido de Barros
,,,,TER,13:00 Ã s 14:50,Sonia Cristina Lima Chaves
,,,,,14:50 Ã s 16:40,Sonia Cristina Lima Chaves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF171 - ODONTOLOGIA EM SAUDE COLETIVA III,10100.0,208.0,10.0,SEG,08:50 Ã s 10:40,Lana Bleicher
,,,,,10:40 Ã s 12:30,Lana Bleicher
,10200.0,208.0,10.0,SEG,08:50 Ã s 10:40,Lana Bleicher
,,,,,10:40 Ã s 12:30,Johelle de Santana Passos Soares
,10300.0,208.0,10.0,SEG,08:50 Ã s 10:40,Lana Bleicher
,,,,,10:40 Ã s 12:30,Sonia Cristina Lima Chaves
,20400.0,208.0,10.0,QUI,08:50 Ã s 10:40,Maria Isabel Pereira Vianna
,,,,,10:40 Ã s 12:30,Maria Isabel Pereira Vianna
,20500.0,208.0,10.0,QUI,08:50 Ã s 10:40,Maria Isabel Pereira Vianna
,,,,,10:40 Ã s 12:30,Sandra Garrido de Barros
,20600.0,208.0,10.0,QUI,08:50 Ã s 10:40,Maria Isabel Pereira Vianna
,,,,,10:40 Ã s 12:30,Maria Cristina Teixeira Cangussu
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOFA01 - LASER EM ODONTOLOGIA,10100.0,208.0,6.0,SEG,13:55 Ã s 17:35,Antonio Luiz Barbosa Pinheiro
,,,,QUA,13:00 Ã s 13:55,Antonio Luiz Barbosa Pinheiro
,10200.0,208.0,6.0,QUA,13:00 Ã s 13:55,Antonio Luiz Barbosa Pinheiro
,,,,,13:55 Ã s 17:35,Fabiola Bastos de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOFA51 - TRABALHO DE CONCLUSÃO DE CURSO I,10000.0,208.0,20.0,CMB,00:00 Ã s 23:00,Johelle de Santana Passos Soares
,20000.0,208.0,20.0,CMB,00:00 Ã s 23:00,Viviane Maia Barreto de Oliveira
,30000.0,208.0,20.0,CMB,00:00 Ã s 23:00,Flavia Calo de Aquino Xavier
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOFA52 - TRABALHO DE CONCLUSÃO DE CURSO II,10000.0,208.0,20.0,CMB,00:00 Ã s 23:00,Emanuel Braga Rego
,20000.0,208.0,20.0,CMB,00:00 Ã s 23:00,Viviane Maia Barreto de Oliveira
,30000.0,208.0,20.0,CMB,00:00 Ã s 23:00,Paulo Vicente Barbosa da Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOFA53 - RADIOLOGIA III,10100.0,208.0,6.0,QUA,13:00 Ã s 14:50,Regina Lucia Seixas Pinto
,,,,,,Viviane Almeida Sarmento
,,,,,,Patricia Miranda Leite Ribeiro
,,,,,14:50 Ã s 16:40,Patricia Miranda Leite Ribeiro
,10200.0,208.0,6.0,QUA,13:00 Ã s 14:50,Regina Lucia Seixas Pinto
,,,,,,Viviane Almeida Sarmento
,,,,,,Patricia Miranda Leite Ribeiro
,,,,,14:50 Ã s 16:40,Regina Lucia Seixas Pinto
,10300.0,208.0,6.0,QUA,13:00 Ã s 14:50,Regina Lucia Seixas Pinto
,,,,,,Viviane Almeida Sarmento
,,,,,,Patricia Miranda Leite Ribeiro
,,,,,14:50 Ã s 16:40,Viviane Almeida Sarmento
