Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
MEVB09 - TÃPICOS ESPECIAIS EM TECNOLOGIA DO PESCADO,10000.0,219.0,45.0,QUA,07:55 Ã s 10:40,Luiz Vitor Oliveira Vidal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVB18 - ESTATÃSTICA APLICADA Ã MEDICINA VETERINÃRIA,10000.0,206.0,80.0,TER,10:40 Ã s 12:30,Thereza Cristina Borio dos Santos Calmon
,,,,SEX,10:40 Ã s 12:30,Thereza Cristina Borio dos Santos Calmon
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVB22 - CIÃNCIA ANIMAL,10000.0,206.0,35.0,QUI,07:00 Ã s 09:45,Docente nÃ£o informado pelo Departamento
,20000.0,206.0,35.0,QUI,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVB23 - CIÃNCIAS HUMANAS E SOCIAIS APLICADAS,10000.0,206.0,40.0,QUA,10:40 Ã s 12:30,Edna Maria da Silva
,20000.0,206.0,40.0,SEG,14:50 Ã s 16:40,Edna Maria da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVB24 - GENÃTICA,10000.0,206.0,50.0,QUI,13:00 Ã s 15:45,Thereza Cristina Borio dos Santos Calmon
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVB25 - MÃTODO DE PESQUISA EM CIÃNCIA ANIMAL,10000.0,206.0,15.0,QUA,07:00 Ã s 08:50,Edna Maria da Silva
,20000.0,206.0,15.0,QUA,08:50 Ã s 10:40,Ricardo Lustosa Brito
,30000.0,206.0,15.0,QUA,13:00 Ã s 14:50,Edna Maria da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVB62 - ACCS: PROJ DE DESENV SUSTENT DA CAPRINOOVINOCULT DE SUBSIST.,200.0,219.0,3.0,QUI,10:40 Ã s 12:30,Adelmo Ferreira de Santana
,,206.0,10.0,,,Adelmo Ferreira de Santana
,,219.0,3.0,CMB,00:00 Ã s 00:00,Adelmo Ferreira de Santana
,,206.0,10.0,,,Adelmo Ferreira de Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"MEVB63 - ACCS:DESENV FAZENDA EXPERIM DE ENTRE-RIOS/CAPRIN,OVINOS,AVES",100.0,219.0,1.0,QUI,10:40 Ã s 12:30,Jose Vasconcelos Lima Oliveira
,,206.0,10.0,,,Jose Vasconcelos Lima Oliveira
,,219.0,1.0,CMB,00:00 Ã s 00:00,Paulo Cesar Costa Maia
,,206.0,10.0,,,Paulo Cesar Costa Maia
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"MEVB74 - INTRODUÃÃO Ã MEDICINA VETERINÃRIA, ÃTICA E LEGISLAÃÃO",10000.0,206.0,45.0,QUI,14:50 Ã s 16:40,Lucio Leopoldo Aragao da Silva
,20000.0,206.0,45.0,SEX,07:00 Ã s 08:50,Lucio Leopoldo Aragao da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVB75 - IMUNOLOGIA APLICADA Ã SAÃDE E A PRODUÃÃO ANIMAL,10100.0,206.0,15.0,TER,13:00 Ã s 14:50,Maria Angela Ornelas de Almeida
,,,,,14:50 Ã s 15:45,Maria Angela Ornelas de Almeida
,10200.0,206.0,15.0,TER,13:00 Ã s 14:50,Maria Angela Ornelas de Almeida
,,,,,15:45 Ã s 16:40,Maria Angela Ornelas de Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVB76 - MELHORAMENTO ANIMAL,10000.0,206.0,30.0,QUA,08:50 Ã s 11:35,Caio Victor Damasceno Carvalho
,20000.0,206.0,30.0,SEG,08:50 Ã s 11:35,Caio Victor Damasceno Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVB77 - ECONOMIA E ADMINISTRAÃÃO APLICADAS,10100.0,206.0,50.0,SEG,16:40 Ã s 18:30,Edna Maria da Silva
,,,,QUA,16:40 Ã s 18:30,Edna Maria da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVC05 - CLÃNICA CIRÃRGICA DE PEQUENOS ANIMAIS,100.0,206.0,10.0,QUI,13:00 Ã s 16:40,Carlos Humberto Almeida Ribeiro Filho
,,,,,,Francisco de Assis Dorea Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVC13 - CLÃNICA CIRÃRGICA DE GRANDES ANIMAIS,100.0,206.0,10.0,SEX,07:00 Ã s 10:40,Carlos Humberto Almeida Ribeiro Filho
,,,,,,Maristela de Cassia Seudo Lopes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVC24 - SAÃDE AMBIENTAL E CULTURA,10000.0,226.0,10.0,QUI,08:50 Ã s 11:35,Carlos Roberto Franke
,,206.0,15.0,,,Carlos Roberto Franke
,20000.0,226.0,25.0,SEX,14:50 Ã s 17:35,Carlos Roberto Franke
,,206.0,15.0,,,Carlos Roberto Franke
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVC25 - ACCS- UTILIZAÃÃO DE BIOTECNOLOGIAS REPROD.M.G.ANIMAL DA B.L,100.0,219.0,2.0,QUA,10:40 Ã s 12:30,Antonio de Lisboa Ribeiro Filho
,,206.0,10.0,,,Antonio de Lisboa Ribeiro Filho
,,219.0,2.0,CMB,00:00 Ã s 00:00,Antonio de Lisboa Ribeiro Filho
,,206.0,10.0,,,Antonio de Lisboa Ribeiro Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVC26 - ACCS - MELHORAMENTO G.E BANCO DE GERMOPLASMA DE CAPRI.E OVI.,100.0,219.0,2.0,QUA,10:40 Ã s 12:30,Rodrigo Freitas Bittencourt
,,206.0,10.0,,,Rodrigo Freitas Bittencourt
,,219.0,2.0,CMB,00:00 Ã s 00:00,Rodrigo Freitas Bittencourt
,,206.0,10.0,,,Rodrigo Freitas Bittencourt
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVC27 - ACCS - CABRITO ECOLÃGICO NA CAATINGA: ALTERNATIV.SUSTENTAVEL,100.0,206.0,10.0,QUA,10:40 Ã s 12:30,Adelmo Ferreira de Santana
,,,,CMB,00:00 Ã s 00:00,Adelmo Ferreira de Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVC28 - ACCS - ASSISTÃNCIA AOS PEQU.PROD.QUILOMB.DE CAPRINOS NO,100.0,219.0,1.0,SEX,10:40 Ã s 12:30,Jose Vasconcelos Lima Oliveira
,,206.0,10.0,,,Jose Vasconcelos Lima Oliveira
,,219.0,1.0,CMB,00:00 Ã s 00:00,Jose Vasconcelos Lima Oliveira
,,206.0,10.0,,,Jose Vasconcelos Lima Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVC29 - ACCS - ANATOMIA NAS MÃOS E NO OLHAR,100.0,219.0,1.0,QUI,13:00 Ã s 16:40,Ana Elisa Fernandes de Souza Almeida
,,206.0,10.0,,,Ana Elisa Fernandes de Souza Almeida
,,219.0,1.0,,,Maria das Gracas Farias Pinto
,,206.0,10.0,,,Maria das Gracas Farias Pinto
,,219.0,1.0,,,Marta Adami
,,206.0,10.0,,,Marta Adami
,,219.0,1.0,,,Ricardo Diniz Guerra e Silva
,,206.0,10.0,,,Ricardo Diniz Guerra e Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"MEVC30 - ACCS - MASTITE BOVINA E CAPRINA: diagnÃ³stico, controle e di",100.0,219.0,2.0,TER,07:00 Ã s 12:30,Karina Medici Madureira
,,206.0,5.0,,,Karina Medici Madureira
