Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
ARQA34 - MATERIAIS DE CONSTRUÃÃO I,10100.0,187.0,30.0,SEG,18:30 Ã s 20:20,Edson Fernandes D Oliveira Santos Neto
,,,,QUA,20:20 Ã s 22:10,Edson Fernandes D Oliveira Santos Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA35 - TOPOGRAFIA INSTRUMENTAL,100.0,187.0,25.0,SAB,08:50 Ã s 10:40,Anna Karla Trajano de Arruda
,200.0,190.0,5.0,SAB,08:50 Ã s 10:40,Geraldo Bezerra Araujo
,,189.0,5.0,,,Geraldo Bezerra Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA39 - OFICINA DE PROJETO IV,100.0,187.0,10.0,TER,18:30 Ã s 22:10,Nivaldo Vieira de Andrade Junior
,,,,QUI,18:30 Ã s 22:10,Nivaldo Vieira de Andrade Junior
,200.0,187.0,10.0,TER,18:30 Ã s 22:10,Esterzilda Berenstein de Azevedo
,,,,QUI,18:30 Ã s 22:10,Esterzilda Berenstein de Azevedo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA40 - MATERIAIS DE CONSTRUÃÃO II,10100.0,187.0,30.0,QUA,18:30 Ã s 20:20,Edson Fernandes D Oliveira Santos Neto
,,,,SEX,18:30 Ã s 20:20,Edson Fernandes D Oliveira Santos Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA41 - CONFORTO DO AMBIENTE CONSTRUÃDO II,10100.0,187.0,30.0,SEG,18:30 Ã s 20:20,Akemi Tahara
,,,,SEX,20:20 Ã s 22:10,Akemi Tahara
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA46 - OFICINA DE PROJETO V,100.0,187.0,10.0,TER,18:30 Ã s 20:20,Anna Karla Trajano de Arruda
,,,,QUI,18:30 Ã s 20:20,Anna Karla Trajano de Arruda
,,,,CMB,00:00 Ã s 00:00,Anna Karla Trajano de Arruda
,200.0,187.0,10.0,TER,18:30 Ã s 20:20,Joao Soares Pena
,,,,QUI,18:30 Ã s 20:20,Joao Soares Pena
,,,,CMB,00:00 Ã s 00:00,Joao Soares Pena
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA47 - ESTRUTURAS IV,10100.0,187.0,30.0,SEG,20:20 Ã s 22:10,Felipe Tavares da Silva
,,,,SEX,20:20 Ã s 22:10,Felipe Tavares da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA48 - INSTALAÃÃES ELÃTRICAS E DE SEGURANÃA,10100.0,187.0,30.0,QUA,20:20 Ã s 22:10,Mauricio Felzemburgh Vidal
,,,,SEX,18:30 Ã s 20:20,Mauricio Felzemburgh Vidal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA49 - CONSTRUÃÃES II,10100.0,187.0,30.0,SEG,18:30 Ã s 20:20,Mauricio Felzemburgh Vidal
,,,,QUA,18:30 Ã s 20:20,Mauricio Felzemburgh Vidal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA50 - ESTUDOS SÃCIO-AMBIENTAIS,10000.0,387.0,2.0,TER,20:20 Ã s 22:10,Joao Soares Pena
,,190.0,2.0,,,Joao Soares Pena
,,189.0,2.0,,,Joao Soares Pena
,,187.0,30.0,,,Joao Soares Pena
,,387.0,2.0,QUI,20:20 Ã s 22:10,Joao Soares Pena
,,190.0,2.0,,,Joao Soares Pena
,,189.0,2.0,,,Joao Soares Pena
,,187.0,30.0,,,Joao Soares Pena
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA53 - PAISAGISMO,10100.0,190.0,2.0,TER,18:30 Ã s 20:20,Maria Aruane Santos Garzedin
,,189.0,2.0,,,Maria Aruane Santos Garzedin
,,187.0,30.0,,,Maria Aruane Santos Garzedin
,,190.0,2.0,QUI,18:30 Ã s 20:20,Maria Aruane Santos Garzedin
,,189.0,2.0,,,Maria Aruane Santos Garzedin
,,187.0,30.0,,,Maria Aruane Santos Garzedin
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA54 - ORGANIZAÃÃO DO TRABALHO,10100.0,187.0,30.0,QUA,18:30 Ã s 20:20,Sergio Mogilka
,,,,SEX,20:20 Ã s 22:10,Sergio Mogilka
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA55 - LEGISLAÃÃO E ÃTICA,10000.0,187.0,30.0,QUA,20:20 Ã s 22:10,Sergio Mogilka
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA56 - ESTÃGIO SUPERVISIONADO,1.0,187.0,15.0,SEX,18:30 Ã s 20:20,Felipe Tavares da Silva
,,,,CMB,00:00 Ã s 00:00,Felipe Tavares da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA57 - TRABALHO FINAL DE GRADUAÃÃO,100.0,187.0,25.0,CMB,00:00 Ã s 23:00,Akemi Tahara
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA75 - INTRODUÃÃO AO GEOPROCESSAMENTO,10000.0,187.0,20.0,QUA,18:30 Ã s 20:20,Anna Karla Trajano de Arruda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ARQA97 - ACCS- HABITAÃÃO SAUDÃVEL, MORADIA DIGNA E DIREITO Ã CIDADE",100.0,101.0,15.0,CMB,00:00 Ã s 23:00,Any Brito Leal Ivo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA99 - INFORMÃTICA APLICADA Ã ANÃLISE ESTRUTURAL,10100.0,187.0,15.0,QUA,20:20 Ã s 21:15,Felipe Tavares da Silva
,,,,,21:15 Ã s 22:10,Felipe Tavares da Silva
