Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,105.0,328.0,9.0,SEG,10:40 Ã s 12:30,Paulo Coelho Castelo Branco
,,,,,13:00 Ã s 14:50,Mariana Teles Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS251 - AVALIAÃÃO PSICOLÃGICA,10100.0,328.0,45.0,QUA,14:50 Ã s 16:40,Mariana Teles Santos
,,,,,16:40 Ã s 18:30,Mariana Teles Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS252 - PSICOLOGIA E EDUCAÃÃO,10100.0,328.0,45.0,QUA,13:00 Ã s 14:50,Mayra Ribeiro
,,,,QUI,13:00 Ã s 14:50,Mayra Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS253 - PESQUISA EM PSICOLOGIA III,10100.0,328.0,45.0,TER,14:50 Ã s 15:45,Paulo Coelho Castelo Branco
,,,,,15:45 Ã s 16:40,Paulo Coelho Castelo Branco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS254 - PSICOLOGIA E SAUDE,10100.0,328.0,45.0,TER,13:00 Ã s 14:50,Andrea Batista de Andrade Castelo Branco
,,,,QUI,14:50 Ã s 16:40,Andrea Batista de Andrade Castelo Branco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS255 - PSICOLOGIA E ORGANIZAÃÃES,10100.0,328.0,45.0,SEX,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS262 - PSICOTERAPIA II,10100.0,328.0,45.0,TER,07:00 Ã s 08:50,Sergio Lizias Costa de Oliveira Rocha
,,,,QUA,07:00 Ã s 08:50,Mariana Teles Santos
,,,,,08:50 Ã s 10:40,Guilherme Chirinea
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS263 - ESTÃGIO PROFISSIONALIZANTE I,1.0,328.0,6.0,SEG,13:00 Ã s 16:40,Edi Cristina Manfroi
,,,,CMB,00:00 Ã s 00:00,Edi Cristina Manfroi
,2.0,328.0,6.0,SEG,07:00 Ã s 12:30,Daniela Rodrigues Goulart Gomes
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,3.0,328.0,8.0,TER,13:00 Ã s 16:40,Docente Substituto a Contratar
,,,,CMB,00:00 Ã s 00:00,Docente Substituto a Contratar
,4.0,328.0,6.0,QUA,13:00 Ã s 16:40,Paulo Coelho Castelo Branco
,,,,CMB,00:00 Ã s 00:00,Paulo Coelho Castelo Branco
,5.0,328.0,6.0,QUI,13:00 Ã s 16:40,Sergio Lizias Costa de Oliveira Rocha
,,,,CMB,00:00 Ã s 00:00,Sergio Lizias Costa de Oliveira Rocha
,6.0,328.0,6.0,SEX,13:00 Ã s 18:30,Andrea Batista de Andrade Castelo Branco
,,,,CMB,00:00 Ã s 00:00,Andrea Batista de Andrade Castelo Branco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS265 - ESTÃGIO PROFISSIONALIZANTE III,1.0,328.0,6.0,TER,13:00 Ã s 16:40,Sergio Lizias Costa de Oliveira Rocha
,,,,CMB,00:00 Ã s 00:00,Sergio Lizias Costa de Oliveira Rocha
,2.0,328.0,6.0,QUA,07:00 Ã s 12:30,Edi Cristina Manfroi
,,,,CMB,00:00 Ã s 00:00,Edi Cristina Manfroi
,3.0,328.0,7.0,QUA,13:00 Ã s 16:40,Guilherme Chirinea
,,,,CMB,00:00 Ã s 00:00,Guilherme Chirinea
,4.0,328.0,7.0,QUI,07:00 Ã s 10:40,Mayra Ribeiro
,,,,CMB,00:00 Ã s 00:00,Mayra Ribeiro
,5.0,328.0,7.0,QUI,13:00 Ã s 16:40,Patricia Martins de Freitas
,,,,CMB,00:00 Ã s 00:00,Patricia Martins de Freitas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS266 - SEMINÃRIOS INTEGRATIVOS,10000.0,328.0,45.0,SEG,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,16:40 Ã s 18:30,Sergio Lizias Costa de Oliveira Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA01 - IMAGINOLOGIA BÃSICA,10100.0,216.0,20.0,SEG,13:00 Ã s 14:50,Luciano Pereira Rosa
,,,,QUA,14:50 Ã s 16:40,Luciano Pereira Rosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA74 - ESTÃGIO CURRICULAR SUPERVISIONADO I,1.0,216.0,10.0,SEG,07:00 Ã s 08:50,Helca Franciolli Teixeira Reis
,,,,,08:50 Ã s 12:30,Juliana Xavier Pinheiro
,,,,TER,07:00 Ã s 12:30,Helca Franciolli Teixeira Reis
,,,,QUA,07:00 Ã s 12:30,Luis Rogerio Cosme Silva Santos
,,,,QUI,07:00 Ã s 12:30,Edirlei Machado dos Santos
,,,,SEX,07:00 Ã s 10:40,Edirlei Machado dos Santos
,2.0,216.0,10.0,SEG,13:00 Ã s 16:40,Luis Rogerio Cosme Silva Santos
,,,,,16:40 Ã s 18:30,Tamyres Araujo Andrade Donato
,,,,TER,13:00 Ã s 18:30,Luis Rogerio Cosme Silva Santos
,,,,QUA,13:00 Ã s 18:30,Helca Franciolli Teixeira Reis
,,,,QUI,13:00 Ã s 18:30,Edirlei Machado dos Santos
,,,,SEX,13:00 Ã s 16:40,Helca Franciolli Teixeira Reis
,3.0,216.0,10.0,SEG,13:00 Ã s 14:50,Maria das Gracas Souza Carvalho
,,,,,14:50 Ã s 18:30,Docente Substituto a Contratar
,,,,TER,13:00 Ã s 18:30,Maria das Gracas Souza Carvalho
,,,,QUA,13:00 Ã s 18:30,Maria das Gracas Souza Carvalho
,,,,QUI,13:00 Ã s 18:30,Maria das Gracas Souza Carvalho
,,,,SEX,13:00 Ã s 14:50,Edirlei Machado dos Santos
,,,,,14:50 Ã s 16:40,Tamyres Araujo Andrade Donato
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA76 - TRABALHO DE CONCLUSÃO DE CURSO I,10000.0,216.0,30.0,SEX,10:40 Ã s 12:30,Luis Rogerio Cosme Silva Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA96 - TRABALHO DE CONCLUSÃO DE CURSO I,10000.0,218.0,40.0,TER,13:00 Ã s 14:50,Dioneire Amparo dos Anjos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA98 - PROCESSOS GERAIS EM LASERTERAPIA,10000.0,217.0,15.0,SEG,08:50 Ã s 10:40,Luciano Pereira Rosa
,,216.0,15.0,,,Luciano Pereira Rosa
,,217.0,15.0,QUA,08:50 Ã s 10:40,Luciano Pereira Rosa
,,216.0,15.0,,,Luciano Pereira Rosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB12 - ENTREVISTA PSICOLÃGICA,10100.0,328.0,45.0,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB20 - PSICOLOGIA HOSPITALAR,10000.0,328.0,46.0,SEX,07:00 Ã s 08:50,Daniela Rodrigues Goulart Gomes
,,,,,08:50 Ã s 10:40,Daniela Rodrigues Goulart Gomes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB28 - TE - PSICOLOGIA III,10000.0,328.0,45.0,TER,08:50 Ã s 10:40,Edilene Eunice Cavalcante Maioli
,,,,QUI,08:50 Ã s 10:40,Edilene Eunice Cavalcante Maioli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB75 - EducaÃ§Ã£o Ambiental,10000.0,220.0,15.0,QUA,10:40 Ã s 12:30,Elenir Souza Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB78 - BIOQUÃMICA DE ALIMENTOS,10100.0,221.0,15.0,QUA,08:50 Ã s 10:40,Amelia Cristina Mendes de Magalhaes Gusm
,,218.0,15.0,,,Amelia Cristina Mendes de Magalhaes Gusm
,,221.0,15.0,QUI,10:40 Ã s 12:30,Amelia Cristina Mendes de Magalhaes Gusm
,,218.0,15.0,,,Amelia Cristina Mendes de Magalhaes Gusm
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB79 - PATOLOGIA ESPECIAL,10000.0,221.0,10.0,SEG,16:40 Ã s 18:30,Robson Amaro Augusto da Silva
,,218.0,10.0,,,Robson Amaro Augusto da Silva
,,217.0,10.0,,,Robson Amaro Augusto da Silva
,,216.0,10.0,,,Robson Amaro Augusto da Silva
,,221.0,10.0,QUA,16:40 Ã s 18:30,Robson Amaro Augusto da Silva
,,218.0,10.0,,,Robson Amaro Augusto da Silva
,,217.0,10.0,,,Robson Amaro Augusto da Silva
,,216.0,10.0,,,Robson Amaro Augusto da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB80 - SISTEMÃTICA DE FUNGOS E EMBRIÃFITAS SEM SEMENTES,10100.0,220.0,20.0,TER,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,QUI,13:00 Ã s 14:50,Docente Substituto a Contratar
,10200.0,220.0,20.0,TER,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,QUI,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB83 - LEITURA E PRODUÃÃO DE TEXTOS ACADÃMICOS,10100.0,220.0,20.0,SEG,10:40 Ã s 12:30,Dioneire Amparo dos Anjos
,,,,TER,08:50 Ã s 10:40,Dioneire Amparo dos Anjos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB84 - BIOQUÃMICA METABÃLICA,10000.0,220.0,45.0,TER,07:00 Ã s 08:50,Silvana Braga da Silveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB85 - BIODIVERSIDADE ANIMAL I: PARAZOA A LOPHOTROCOZOA,10100.0,220.0,20.0,QUI,13:00 Ã s 14:50,Iva Barbosa Santos
,,,,,16:40 Ã s 18:30,Marcio Borba da Silva
,10200.0,220.0,20.0,QUI,14:50 Ã s 16:40,Iva Barbosa Santos
,,,,,16:40 Ã s 18:30,Marcio Borba da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB90 - ECOLOGIA DE ECOSSISTEMAS,10100.0,220.0,20.0,QUA,10:40 Ã s 12:30,Mario Andre Trindade Dantas
,,,,QUI,08:50 Ã s 10:40,Mario Andre Trindade Dantas
,10200.0,220.0,20.0,QUA,10:40 Ã s 12:30,Mario Andre Trindade Dantas
,,,,QUI,10:40 Ã s 12:30,Mario Andre Trindade Dantas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB92 - FATORES E PROCESSOS EVOLUTIVOS,10000.0,220.0,45.0,QUI,13:00 Ã s 14:50,Leandro Martins de Freitas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB94 - BIODIVERSIDADE ANIMAL IV: AMNIOTAS,10100.0,220.0,15.0,QUI,16:40 Ã s 18:30,Iva Barbosa Santos
,,,,SEX,13:00 Ã s 14:50,Iva Barbosa Santos
,10200.0,220.0,15.0,SEX,13:00 Ã s 14:50,Iva Barbosa Santos
,,,,,16:40 Ã s 18:30,Iva Barbosa Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB97 - TRABALHO DE CONCLUSÃO DE CURSO,10000.0,220.0,15.0,SEG,07:00 Ã s 08:50,Marcio Borba da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB98 - ESTÃGIO SUPERVISIONADO,1.0,220.0,15.0,SEX,07:00 Ã s 08:50,Patricia Lopes Leal
,,,,,08:50 Ã s 10:40,Ricardo Evangelista Fraga
,,,,,10:40 Ã s 12:30,Patricia Lopes Leal
,,,,,14:50 Ã s 16:40,Patricia Lopes Leal
,,,,,16:40 Ã s 18:30,Ricardo Evangelista Fraga
,,,,SAB,07:00 Ã s 08:50,Patricia Lopes Leal
,,,,,08:50 Ã s 10:40,Patricia Lopes Leal
,,,,,10:40 Ã s 12:30,Ricardo Evangelista Fraga
,,,,,13:00 Ã s 14:50,Ricardo Evangelista Fraga
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB99 - ORIGEM DIVERSIDADE EVOLUÃÃO DE PROTOCTISTA,10100.0,220.0,18.0,QUA,13:00 Ã s 14:50,Marcio Borba da Silva
,,,,,14:50 Ã s 16:40,Marcio Borba da Silva
,10200.0,220.0,18.0,QUA,13:00 Ã s 14:50,Marcio Borba da Silva
,,,,,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC01 - ECOLOGIA DE INDIVÃDUOS E POPULAÃÃES,10100.0,220.0,20.0,TER,16:40 Ã s 18:30,Leila Costa Cruz
,,,,QUA,14:50 Ã s 16:40,Leila Costa Cruz
,10200.0,220.0,20.0,TER,16:40 Ã s 18:30,Leila Costa Cruz
,,,,QUA,16:40 Ã s 18:30,Leila Costa Cruz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC03 - OFICINA DE PREPARO DE SOLUÃÃES,100.0,220.0,10.0,QUA,14:50 Ã s 15:45,Elenir Souza Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC07 - BIOLOGIA DE CAMPO I: ECOSSISTEMAS COSTEIROS,1000.0,220.0,25.0,SEX,07:00 Ã s 08:50,Leila Costa Cruz
,,,,,13:00 Ã s 14:50,Docente Substituto a Contratar
,2000.0,220.0,25.0,SEX,10:40 Ã s 12:30,Leila Costa Cruz
,,,,,16:40 Ã s 18:30,Marcio Borba da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC08 - SEMINÃRIOS INTERD. EM PROC. GENÃTICOS E BIOMOLECULARES,10000.0,220.0,50.0,SEX,14:50 Ã s 15:45,Leandro Martins de Freitas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC11 - BIOLOGIA DA CONSERVAÃÃO,10000.0,220.0,40.0,TER,13:00 Ã s 14:50,Leila Costa Cruz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC12 - AnÃ¡lise de Dados BiolÃ³gicos,100.0,220.0,25.0,QUI,14:50 Ã s 16:40,Mario Andre Trindade Dantas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC13 - BioÃ©tica e LegislaÃ§Ã£o Profissional BiÃ³logo,10000.0,220.0,45.0,SEG,14:50 Ã s 16:40,Amanda Gilvani Cordeiro Matias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC48 - Processos Regenerativos Comparados,10100.0,220.0,25.0,SEG,14:50 Ã s 16:40,Vinicius Cunha Gonzalez
,,,,QUA,14:50 Ã s 16:40,Vinicius Cunha Gonzalez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC52 - Microbioogia Ambiental,10100.0,220.0,15.0,SEG,10:40 Ã s 12:30,Patricia Lopes Leal
,,,,TER,08:50 Ã s 10:40,Patricia Lopes Leal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC54 - EtnobotÃ¢nica e Plantas Medicinais,10100.0,220.0,15.0,QUA,16:40 Ã s 18:30,Sara Fernandes Galvao
,,,,SEX,16:40 Ã s 18:30,Sara Fernandes Galvao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC56 - Efeitos BiolÃ³gicos das RadiaÃ§Ãµes,10100.0,220.0,20.0,QUI,08:50 Ã s 10:40,Vinicius Cunha Gonzalez
,,,,,10:40 Ã s 12:30,Vinicius Cunha Gonzalez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC77 - Biomonitoramento,10100.0,220.0,25.0,QUA,08:50 Ã s 10:40,Sara Fernandes Galvao
,,,,QUI,08:50 Ã s 10:40,Sara Fernandes Galvao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD17 - CLÃNICA AMPLIADA E SAÃDE MENTAL,10100.0,328.0,45.0,TER,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD27 - PROCESSOS GRUPAIS E DESENVOLVIMENTO DE HABILIDADES,10100.0,328.0,45.0,QUI,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
